FILEHEADER = {
  magic: lCRF
  size: 46764
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 16
  num_attrs: 486
  off_features: 0x30
  off_labels: 0x3A20
  off_attrs: 0x44CF
  off_labelrefs: 0x9B48
  off_attrrefs: 0x9C94
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: B-event_name
      5: I-event_name
      6: L-event_name
      7: B-ministry_name
      8: L-ministry_name
      9: I-ministry_name
     10: U-region_name
     11: B-region_name
     12: L-region_name
     13: B-pastor_name
     14: L-pastor_name
     15: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:prefix2:wh
      3: 0:digit
      4: 0:prefix2:fo
      5: 0:suffix2:ed
      6: 1:low:abcmi
      7: 0:low:abcmi
      8: 0:prefix5:abcmi
      9: 0:prefix2:ab
     10: 0:suffix5:abcmi
     11: 0:suffix3:cmi
     12: 0:suffix2:mi
     13: EOS
     14: 0:suffix2:re
     15: 1:low:the
     16: 0:low:the
     17: 0:prefix5:the
     18: 0:prefix2:th
     19: 0:suffix5:the
     20: 0:suffix3:the
     21: 0:suffix2:he
     22: -1:low:the
     23: 0:suffix2:rs
     24: 1:low:of
     25: 0:low:of
     26: 0:prefix5:of
     27: 0:prefix2:of
     28: 0:suffix5:of
     29: 0:suffix3:of
     30: 0:suffix2:of
     31: -1:low:of
     32: 0:low:is
     33: 0:prefix5:is
     34: 0:prefix2:is
     35: 0:suffix5:is
     36: 0:suffix3:is
     37: 0:suffix2:is
     38: -1:low:is
     39: 0:suffix2:er
     40: 0:suffix3:ing
     41: 0:suffix2:ng
     42: 0:low:grace
     43: 0:prefix5:grace
     44: 0:prefix2:gr
     45: 0:suffix5:grace
     46: 0:suffix3:ace
     47: 0:suffix2:ce
     48: 1:low:church
     49: -1:low:grace
     50: 0:low:church
     51: 0:prefix5:churc
     52: 0:prefix2:ch
     53: 0:suffix5:hurch
     54: 0:suffix3:rch
     55: 0:suffix2:ch
     56: 0:prefix2:st
     57: 0:suffix2:es
     58: 0:low:pastors
     59: 0:prefix5:pasto
     60: 0:prefix2:pa
     61: 0:suffix5:stors
     62: 0:suffix3:ors
     63: -1:low:pastors
     64: 0:suffix2:ll
     65: 0:low:me
     66: 0:prefix5:me
     67: 0:prefix2:me
     68: 0:suffix5:me
     69: 0:suffix3:me
     70: 0:suffix2:me
     71: -1:low:how
     72: 0:suffix2:as
     73: -1:low:abcmi
     74: 0:suffix2:at
     75: -1:low:what
     76: 0:prefix2:co
     77: 1:low:s
     78: -1:low:church
     79: 0:low:s
     80: 0:prefix5:s
     81: 0:prefix2:s
     82: 0:suffix5:s
     83: 0:suffix3:s
     84: 0:suffix2:s
     85: -1:low:s
     86: 0:low:does
     87: 0:prefix5:does
     88: 0:prefix2:do
     89: 0:suffix5:does
     90: 0:suffix3:oes
     91: -1:low:does
