FILEHEADER = {
  magic: lCRF
  size: 51704
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 17
  num_attrs: 546
  off_features: 0x30
  off_labels: 0x4060
  off_attrs: 0x4B3D
  off_labelrefs: 0xAB6C
  off_attrrefs: 0xACC8
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: U-social_platform
      5: B-event_name
      6: I-event_name
      7: L-event_name
      8: B-ministry_name
      9: L-ministry_name
     10: I-ministry_name
     11: U-region_name
     12: B-region_name
     13: L-region_name
     14: B-pastor_name
     15: L-pastor_name
     16: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:prefix2:wh
      3: 0:digit
      4: 0:prefix2:fo
      5: 0:suffix2:ed
      6: 1:low:abcmi
      7: 0:low:abcmi
      8: 0:prefix5:abcmi
      9: 0:prefix2:ab
     10: 0:suffix5:abcmi
     11: 0:suffix3:cmi
     12: 0:suffix2:mi
     13: EOS
     14: 0:prefix2:ar
     15: 0:suffix2:re
     16: 1:low:the
     17: 0:low:the
     18: 0:prefix5:the
     19: 0:prefix2:th
     20: 0:suffix5:the
     21: 0:suffix3:the
     22: 0:suffix2:he
     23: -1:low:the
     24: 0:suffix2:rs
     25: 1:low:of
     26: 0:low:of
     27: 0:prefix5:of
     28: 0:prefix2:of
     29: 0:suffix5:of
     30: 0:suffix3:of
     31: 0:suffix2:of
     32: -1:low:of
     33: 0:low:is
     34: 0:prefix5:is
     35: 0:prefix2:is
     36: 0:suffix5:is
     37: 0:suffix3:is
     38: 0:suffix2:is
     39: -1:low:is
     40: 0:suffix2:er
     41: 0:suffix3:ing
     42: 0:suffix2:ng
     43: 0:prefix2:fa
     44: 0:low:grace
     45: 0:prefix5:grace
     46: 0:prefix2:gr
     47: 0:suffix5:grace
     48: 0:suffix3:ace
     49: 0:suffix2:ce
     50: 1:low:church
     51: -1:low:grace
     52: 0:low:church
     53: 0:prefix5:churc
     54: 0:prefix2:ch
     55: 0:suffix5:hurch
     56: 0:suffix3:rch
     57: 0:suffix2:ch
     58: 0:prefix2:st
     59: 0:suffix2:es
     60: 0:prefix5:pasto
     61: 0:prefix2:pa
     62: 0:suffix3:ors
     63: -1:low:pastors
     64: 0:suffix2:ll
     65: 0:low:me
     66: 0:prefix5:me
     67: 0:prefix2:me
     68: 0:suffix5:me
     69: 0:suffix3:me
     70: 0:suffix2:me
     71: 0:prefix2:ho
     72: -1:low:how
     73: 0:suffix2:as
     74: -1:low:abcmi
     75: 0:suffix2:at
     76: -1:low:what
     77: 0:prefix2:co
     78: 1:low:s
     79: -1:low:church
     80: 0:low:s
     81: 0:prefix5:s
     82: 0:prefix2:s
     83: 0:suffix5:s
     84: 0:suffix3:s
     85: 0:suffix2:s
     86: -1:low:s
     87: 0:prefix2:do
     88: -1:low:does
     89: 1:low:hold
     90: 1:low:your
     91: 0:low:your
     92: 0:prefix5:your
     93: 0:prefix2:yo
     94: 0:suffix5:your
     95: 0:suffix3:our
     96: 0:suffix2:ur
     97: -1:low:your
     98: 0:prefix2:li
     99: 0:suffix2:st
    100: 0:prefix2:pr
    101: 0:suffix2:ry
    102: 0:prefix2:di
    103: 0:suffix2:en
    104: 0:prefix2:ba
    105: 0:suffix2:nd
    106: 0:prefix2:mi
    107: 0:suffix2:ve
    108: 1:low:a
    109: 0:low:a
    110: 0:prefix5:a
    111: 0:prefix2:a
    112: 0:suffix5:a
    113: 0:suffix3:a
    114: 0:suffix2:a
    115: -1:low:a
    116: 0:prefix2:br
    117: 0:prefix2:ha
    118: 1:low:in
    119: 0:low:in
    120: 0:prefix5:in
    121: 0:prefix2:in
    122: 0:suffix5:in
    123: 0:suffix3:in
    124: 0:suffix2:in
    125: -1:low:in
    126: 0:suffix3:ion
    127: 0:suffix2:on
    128: 0:low:do
    129: 0:prefix5:do
    130: 0:suffix5:do
    131: 0:suffix3:do
    132: 0:suffix2:do
    133: -1:low:do
    134: 0:low:you
    135: 0:prefix5:you
    136: 0:suffix5:you
    137: 0:suffix3:you
    138: 0:suffix2:ou
    139: -1:low:you
    140: 0:suffix3:and
    141: 1:low:for
    142: 0:low:for
    143: 0:prefix5:for
    144: 0:suffix5:for
    145: 0:suffix3:for
    146: 0:suffix2:or
    147: 0:prefix2:ou
    148: 0:suffix2:im
    149: 1:low:to
    150: 0:low:to
    151: 0:prefix5:to
    152: 0:prefix2:to
    153: 0:suffix5:to
    154: 0:suffix3:to
    155: 0:suffix2:to
    156: -1:low:to
    157: 0:prefix5:belie
    158: 0:prefix2:be
    159: 0:suffix2:ly
    160: 0:prefix2:sp
    161: 0:low:salvation
    162: 0:prefix5:salva
    163: 0:prefix2:sa
    164: 0:suffix5:ation
    165: 0:suffix2:th
    166: 0:prefix2:re
    167: 0:suffix2:le
    168: 0:prefix2:he
    169: 0:suffix3:ven
    170: 0:prefix2:an
    171: 0:suffix3:nal
    172: 0:suffix2:al
    173: 0:low:baptism
    174: 0:prefix5:bapti
    175: 0:suffix5:ptism
    176: 0:suffix3:ism
    177: 0:suffix2:sm
    178: 0:prefix2:se
    179: 0:low:prayer
    180: 0:prefix5:praye
    181: 0:suffix5:rayer
    182: 0:suffix3:yer
    183: -1:low:prayer
    184: 0:low:repentance
    185: 0:prefix5:repen
    186: 0:suffix5:tance
    187: 0:suffix3:nce
    188: 0:prefix2:go
    189: 1:low:one
    190: 0:suffix2:ne
    191: 0:suffix2:nt
    192: 0:suffix3:ith
    193: -1:low:for
    194: -1:low:where
    195: 0:prefix2:bo
    196: 0:suffix2:an
    197: 0:suffix2:am
    198: 1:low:i
    199: 0:low:i
    200: 0:prefix5:i
    201: 0:prefix2:i
    202: 0:suffix5:i
    203: 0:suffix3:i
    204: 0:suffix2:i
    205: -1:low:i
    206: 0:low:ansagan
    207: 0:prefix5:ansag
    208: 0:suffix5:sagan
    209: 0:suffix3:gan
    210: 1:low:branch
    211: -1:low:ansagan
    212: 0:low:branch
    213: 0:prefix5:branc
    214: 0:suffix5:ranch
    215: 0:suffix3:nch
    216: 1:low:address
    217: 0:prefix2:ad
    218: 0:low:can
    219: 0:prefix5:can
    220: 0:prefix2:ca
    221: 0:suffix5:can
    222: 0:suffix3:can
    223: -1:low:can
    224: 1:low:camp
    225: -1:low:find
    226: 0:low:camp
    227: 0:prefix5:camp
    228: 0:suffix5:camp
    229: 0:suffix3:amp
    230: 0:suffix2:mp
    231: 1:low:8
    232: -1:low:camp
    233: 0:low:8
    234: 0:prefix5:8
    235: 0:prefix2:8
    236: 0:suffix5:8
    237: 0:suffix3:8
    238: 0:suffix2:8
    239: 0:low:main
    240: 0:prefix5:main
    241: 0:prefix2:ma
    242: 0:suffix5:main
    243: 0:suffix3:ain
    244: -1:low:main
    245: 0:low:kias
    246: 0:prefix5:kias
    247: 0:prefix2:ki
    248: 0:suffix5:kias
    249: 0:suffix3:ias
    250: 0:low:patiacan
    251: 0:prefix5:patia
    252: 0:suffix5:iacan
    253: 0:low:dianawan
    254: 0:prefix5:diana
    255: 0:suffix5:nawan
    256: 0:suffix3:wan
    257: 0:low:san
    258: 0:prefix5:san
    259: 0:suffix5:san
    260: 0:suffix3:san
    261: 1:low:carlos
    262: -1:low:san
    263: 0:low:carlos
    264: 0:prefix5:carlo
    265: 0:suffix5:arlos
    266: 0:suffix3:los
    267: 0:suffix2:os
    268: 0:low:service
    269: 0:prefix5:servi
    270: 0:suffix5:rvice
    271: 0:suffix3:ice
    272: 1:low:at
    273: 0:low:at
    274: 0:prefix5:at
    275: 0:prefix2:at
    276: 0:suffix5:at
    277: 0:suffix3:at
    278: -1:low:at
    279: 0:prefix2:ti
    280: 0:prefix2:wo
    281: 0:suffix5:rship
    282: 0:suffix3:hip
    283: 0:suffix2:ip
    284: 1:low:have
    285: -1:low:have
    286: 1:low:branches
    287: 0:suffix2:ar
    288: 0:suffix3:any
    289: 0:suffix2:ny
    290: -1:low:many
    291: 0:low:international
    292: 0:prefix5:inter
    293: 0:suffix5:ional
    294: 0:low:1
    295: 0:prefix5:1
    296: 0:prefix2:1
    297: 0:suffix5:1
    298: 0:suffix3:1
    299: 0:suffix2:1
    300: 0:low:2
    301: 0:prefix5:2
    302: 0:prefix2:2
    303: 0:suffix5:2
    304: 0:suffix3:2
    305: 0:suffix2:2
    306: 0:low:car
    307: 0:prefix5:car
    308: 0:suffix5:car
    309: 0:suffix3:car
    310: 1:low:region
    311: -1:low:car
    312: 0:low:region
    313: 0:prefix5:regio
    314: 0:suffix5:egion
    315: -1:low:region
    316: 1:low:1
    317: 1:low:2
    318: 0:prefix2:ce
    319: 0:prefix2:de
    320: -1:low:will
    321: 0:prefix2:us
    322: -1:low:or
    323: 0:low:an
    324: 0:prefix5:an
    325: 0:suffix5:an
    326: 0:suffix3:an
    327: 0:suffix5:reach
    328: 0:suffix3:ach
    329: 0:prefix2:le
    330: 0:suffix2:ia
    331: 0:suffix2:ts
    332: 1:low:official
    333: -1:low:official
    334: 1:low:account
    335: 0:low:facebook
    336: 0:prefix5:faceb
    337: 0:suffix5:ebook
    338: 0:suffix3:ook
    339: 0:suffix2:ok
    340: 0:low:tiktok
    341: 0:prefix5:tikto
    342: 0:suffix5:iktok
    343: 0:suffix3:tok
    344: 0:low:instagram
    345: 0:prefix5:insta
    346: 0:suffix5:agram
    347: 0:suffix3:ram
    348: 0:low:youtube
    349: 0:prefix5:youtu
    350: 0:suffix5:utube
    351: 0:suffix3:ube
    352: 0:suffix2:be
    353: 0:low:spotify
    354: 0:prefix5:spoti
    355: 0:suffix5:otify
    356: 0:suffix3:ify
    357: 0:suffix2:fy
    358: 1:low:link
    359: 1:low:channel
    360: 0:suffix2:el
    361: -1:low:on
    362: 0:low:book
    363: 0:prefix5:book
    364: 0:suffix5:book
    365: 1:low:counseling
    366: 0:low:counseling
    367: 0:prefix5:couns
    368: 0:suffix5:eling
    369: 0:prefix2:mu
    370: 0:low:be
    371: 0:prefix5:be
    372: 0:suffix5:be
    373: 0:suffix3:be
    374: 0:prefix2:pe
    375: 0:low:grand
    376: 0:prefix5:grand
    377: 0:suffix5:grand
    378: 1:low:easter
    379: -1:low:grand
    380: 0:low:easter
    381: 0:prefix5:easte
    382: 0:prefix2:ea
    383: 0:suffix5:aster
    384: 0:suffix3:ter
    385: 1:low:celebration
    386: -1:low:easter
    387: 0:low:celebration
    388: 0:prefix5:celeb
    389: 1:low:2026
    390: -1:low:celebration
    391: 0:low:2026
    392: 0:prefix5:2026
    393: 0:prefix2:20
    394: 0:suffix5:2026
    395: 0:suffix3:026
    396: 0:suffix2:26
    397: -1:low:2026
    398: 1:low:youth
    399: 0:low:youth
    400: 0:prefix5:youth
    401: 0:suffix5:youth
    402: 0:suffix3:uth
    403: -1:low:youth
    404: 0:low:leadership
    405: 0:prefix5:leade
    406: 1:low:conference
    407: -1:low:leadership
    408: 0:low:conference
    409: 0:prefix5:confe
    410: 0:suffix5:rence
    411: 0:low:join
    412: 0:prefix5:join
    413: 0:prefix2:jo
    414: 0:suffix5:join
    415: 0:suffix3:oin
    416: -1:low:join
    417: 0:prefix5:minis
    418: 1:low:ministry
    419: 0:low:ministry
    420: 0:suffix5:istry
    421: 0:suffix3:try
    422: -1:low:ministry
    423: 0:low:music
    424: 0:prefix5:music
    425: 0:suffix5:music
    426: 0:suffix3:sic
    427: 0:suffix2:ic
    428: -1:low:music
    429: 0:low:ushering
    430: 0:prefix5:usher
    431: 0:suffix5:ering
    432: -1:low:ushering
    433: 0:suffix3:men
    434: 0:low:men
    435: 0:prefix5:men
    436: 0:suffix5:men
    437: -1:low:men
    438: 0:low:children
    439: 0:prefix5:child
    440: 0:suffix5:ldren
    441: 0:suffix3:ren
    442: -1:low:children
    443: 0:low:outreach
    444: 0:prefix5:outre
    445: -1:low:outreach
    446: 0:suffix3:yes
    447: 0:low:metro
    448: 0:prefix5:metro
    449: 0:suffix5:metro
    450: 0:suffix3:tro
    451: 0:suffix2:ro
    452: 1:low:manila
    453: -1:low:metro
    454: 0:low:manila
    455: 0:prefix5:manil
    456: 0:suffix5:anila
    457: 0:suffix3:ila
    458: 0:suffix2:la
    459: 0:low:baguio
    460: 0:prefix5:bagui
    461: 0:suffix5:aguio
    462: 0:suffix3:uio
    463: 0:suffix2:io
    464: 1:low:assigned
    465: -1:low:2
    466: 1:low:congregation
    467: -1:low:oversees
    468: 0:low:joel
    469: 0:prefix5:joel
    470: 0:suffix5:joel
    471: 0:suffix3:oel
    472: 1:low:gabatin
    473: -1:low:joel
    474: 0:low:gabatin
    475: 0:prefix5:gabat
    476: 0:prefix2:ga
    477: 0:suffix5:batin
    478: 0:suffix3:tin
    479: 0:low:john
    480: 0:prefix5:john
    481: 0:suffix5:john
    482: 0:suffix3:ohn
    483: 0:suffix2:hn
    484: 1:low:smith
    485: -1:low:john
    486: 0:low:smith
    487: 0:prefix5:smith
    488: 0:prefix2:sm
    489: 0:suffix5:smith
    490: 0:low:mark
    491: 0:prefix5:mark
    492: 0:suffix5:mark
    493: 0:suffix3:ark
    494: 0:suffix2:rk
    495: 1:low:dela
    496: -1:low:mark
    497: 0:low:dela
    498: 0:prefix5:dela
    499: 0:suffix5:dela
    500: 0:suffix3:ela
    501: 1:low:cruz
    502: -1:low:dela
    503: 0:low:cruz
    504: 0:prefix5:cruz
    505: 0:prefix2:cr
    506: 0:suffix5:cruz
    507: 0:suffix3:ruz
    508: 0:suffix2:uz
    509: -1:low:named
    510: 1:low:pastoring
    511: 0:low:ana
    512: 0:prefix5:ana
    513: 0:suffix5:ana
    514: 0:suffix3:ana
    515: 0:suffix2:na
    516: -1:low:ana
    517: 0:low:ben
    518: 0:prefix5:ben
    519: 0:suffix5:ben
    520: 0:suffix3:ben
    521: 1:low:santos
    522: -1:low:ben
    523: 0:low:santos
    524: 0:prefix5:santo
    525: 0:suffix5:antos
    526: 0:suffix3:tos
    527: 0:low:maria
    528: 0:prefix5:maria
    529: 0:suffix5:maria
    530: 0:suffix3:ria
    531: 1:low:reyes
    532: -1:low:maria
    533: 0:low:reyes
    534: 0:prefix5:reyes
    535: 0:suffix5:reyes
    536: 0:low:pedro
    537: 0:prefix5:pedro
    538: 0:suffix5:pedro
    539: 0:suffix3:dro
    540: -1:low:pedro
    541: 1:low:lim
    542: 0:low:lim
    543: 0:prefix5:lim
    544: 0:suffix5:lim
    545: 0:suffix3:lim
}

TRANSITIONS = {
  (1) O --> O: 2.704317
  (1) O --> U-branch_name: 1.175458
  (1) O --> B-branch_name: 1.159557
  (1) O --> L-branch_name: -1.386603
  (1) O --> U-social_platform: 0.647291
  (1) O --> B-event_name: 1.390910
  (1) O --> I-event_name: -1.518710
  (1) O --> L-event_name: -1.418504
  (1) O --> B-ministry_name: 0.475448
  (1) O --> L-ministry_name: -1.708723
  (1) O --> I-ministry_name: -1.110147
  (1) O --> U-region_name: 0.264085
  (1) O --> B-region_name: 0.562198
  (1) O --> L-region_name: -1.281995
  (1) O --> B-pastor_name: 0.423247
  (1) O --> L-pastor_name: -1.601572
