FILEHEADER = {
  magic: lCRF
  size: 26136
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 10
  num_attrs: 253
  off_features: 0x30
  off_labels: 0x1D74
  off_attrs: 0x2724
  off_labelrefs: 0x57E8
  off_attrrefs: 0x58B4
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: U-region_name
      5: B-region_name
      6: L-region_name
      7: B-pastor_name
      8: L-pastor_name
      9: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:upper
      3: 0:title
      4: 0:digit
      5: 1:title
      6: 1:upper
      7: -1:title
      8: -1:upper
      9: 1:low:the
     10: 0:low:the
     11: 0:prefix5:the
     12: 0:prefix2:th
     13: 0:suffix5:the
     14: 0:suffix3:the
     15: 0:suffix2:he
     16: -1:low:the
     17: 0:suffix2:es
     18: 1:low:of
     19: 0:low:of
     20: 0:prefix5:of
     21: 0:prefix2:of
     22: 0:suffix5:of
     23: 0:suffix3:of
     24: 0:suffix2:of
     25: -1:low:of
     26: 1:low:church
     27: 0:low:church
     28: 0:suffix5:hurch
     29: 0:suffix3:rch
     30: 0:suffix2:ch
     31: EOS
     32: -1:low:church
     33: -1:low:does
     34: 1:low:hold
     35: 0:low:abcmi
     36: 0:prefix5:ABCMI
     37: 0:prefix2:AB
     38: 0:suffix5:ABCMI
     39: 0:suffix3:CMI
     40: 0:suffix2:MI
     41: -1:low:abcmi
     42: 0:prefix5:Churc
     43: 0:prefix2:Ch
     44: -1:low:is
     45: 0:suffix2:ce
     46: 0:suffix2:as
     47: 0:low:grace
     48: 0:prefix5:Grace
     49: 0:prefix2:Gr
     50: 0:suffix5:Grace
     51: 0:suffix3:ace
     52: -1:low:grace
     53: 0:suffix3:nes
     54: 0:suffix2:ve
     55: 1:low:a
     56: 0:prefix2:br
     57: 0:low:in
     58: 0:prefix5:in
     59: 0:prefix2:in
     60: 0:suffix5:in
     61: 0:suffix3:in
     62: 0:suffix2:in
     63: -1:low:in
     64: 0:suffix3:ion
     65: 0:suffix2:on
     66: 0:suffix2:im
     67: -1:low:to
     68: 0:low:jesus
     69: 0:prefix5:Jesus
     70: 0:prefix2:Je
     71: 0:suffix5:Jesus
     72: 0:suffix3:sus
     73: 0:suffix2:us
     74: 0:suffix2:th
     75: 0:low:bible
     76: 0:prefix5:Bible
     77: 0:prefix2:Bi
     78: 0:suffix5:Bible
     79: 0:suffix3:ble
     80: 0:suffix2:le
     81: 0:low:god
     82: 0:prefix5:God
     83: 0:prefix2:Go
     84: 0:suffix5:God
     85: 0:suffix3:God
     86: 0:suffix2:od
     87: 1:low:one
     88: 0:suffix3:ith
     89: 0:suffix2:an
     90: 0:low:i
     91: 0:prefix5:I
     92: 0:prefix2:I
     93: 0:suffix5:I
     94: 0:suffix3:I
     95: 0:suffix2:I
     96: 0:low:ansagan
     97: 0:prefix5:Ansag
     98: 0:prefix2:An
     99: 0:suffix5:sagan
    100: 0:suffix3:gan
    101: 1:low:branch
    102: 0:low:branch
    103: 0:prefix5:branc
    104: 0:suffix5:ranch
    105: 0:suffix3:nch
    106: 1:low:address
    107: 0:suffix3:can
    108: 0:low:camp
    109: 0:prefix5:Camp
    110: 0:prefix2:Ca
    111: 0:suffix5:Camp
    112: 0:suffix3:amp
    113: 0:suffix2:mp
    114: 1:low:8
    115: -1:low:camp
    116: 0:low:8
    117: 0:prefix5:8
    118: 0:prefix2:8
    119: 0:suffix5:8
    120: 0:suffix3:8
    121: 0:suffix2:8
    122: 0:low:main
    123: 0:prefix5:Main
    124: 0:prefix2:Ma
    125: 0:suffix5:Main
    126: 0:suffix3:ain
    127: -1:low:main
    128: 0:low:kias
    129: 0:prefix5:Kias
    130: 0:prefix2:Ki
    131: 0:suffix5:Kias
    132: 0:suffix3:ias
    133: 0:low:patiacan
    134: 0:prefix5:Patia
    135: 0:prefix2:Pa
    136: 0:suffix5:iacan
    137: 0:low:dianawan
    138: 0:prefix5:Diana
    139: 0:prefix2:Di
    140: 0:suffix5:nawan
    141: 0:suffix3:wan
    142: 0:low:san
    143: 0:prefix5:San
    144: 0:prefix2:Sa
    145: 0:suffix5:San
    146: 0:suffix3:San
    147: 1:low:carlos
    148: -1:low:san
    149: 0:low:carlos
    150: 0:prefix5:Carlo
    151: 0:suffix5:arlos
    152: 0:suffix3:los
    153: 0:suffix2:os
    154: 1:low:service
    155: -1:low:at
    156: 0:low:philippines
    157: 0:prefix5:Phili
    158: 0:prefix2:Ph
    159: 0:suffix5:pines
    160: 0:prefix5:Branc
    161: 0:prefix2:Br
    162: 0:low:car
    163: 0:prefix5:CAR
    164: 0:prefix2:CA
    165: 0:suffix5:CAR
    166: 0:suffix3:CAR
    167: 0:suffix2:AR
    168: 1:low:region
    169: 0:low:region
    170: 0:suffix5:egion
    171: 0:prefix2:Re
    172: 0:suffix3:yes
    173: 0:suffix2:el
    174: 0:low:metro
    175: 0:prefix5:Metro
    176: 0:prefix2:Me
    177: 0:suffix5:Metro
    178: 0:suffix3:tro
    179: 0:suffix2:ro
    180: 1:low:manila
    181: -1:low:metro
    182: 0:low:manila
    183: 0:prefix5:Manil
    184: 0:suffix5:anila
    185: 0:suffix3:ila
    186: 0:suffix2:la
    187: 0:low:baguio
    188: 0:prefix5:Bagui
    189: 0:prefix2:Ba
    190: 0:suffix5:aguio
    191: 0:suffix3:uio
    192: 0:suffix2:io
    193: -1:low:oversees
    194: 0:low:joel
    195: 0:prefix5:Joel
    196: 0:prefix2:Jo
    197: 0:suffix5:Joel
    198: 0:suffix3:oel
    199: 1:low:gabatin
    200: -1:low:joel
    201: 0:low:gabatin
    202: 0:prefix5:Gabat
    203: 0:prefix2:Ga
    204: 0:suffix5:batin
    205: 0:suffix3:tin
    206: -1:low:john
    207: 0:low:smith
    208: 0:prefix5:Smith
    209: 0:prefix2:Sm
    210: 0:suffix5:Smith
    211: 0:low:mark
    212: 0:prefix5:Mark
    213: 0:suffix5:Mark
    214: 0:suffix3:ark
    215: 0:suffix2:rk
    216: 1:low:dela
    217: -1:low:mark
    218: 0:low:dela
    219: 0:prefix5:Dela
    220: 0:prefix2:De
    221: 0:suffix5:Dela
    222: 0:suffix3:ela
    223: 1:low:cruz
    224: 0:low:cruz
    225: 0:prefix5:Cruz
    226: 0:prefix2:Cr
    227: 0:suffix5:Cruz
    228: 0:suffix3:ruz
    229: 0:suffix2:uz
    230: -1:low:named
    231: 1:low:pastoring
    232: 1:low:santos
    233: 0:low:santos
    234: 0:prefix5:Santo
    235: 0:suffix5:antos
    236: 0:suffix3:tos
    237: 0:low:maria
    238: 0:prefix5:Maria
    239: 0:suffix5:Maria
    240: 0:suffix3:ria
    241: 0:suffix2:ia
    242: 1:low:reyes
    243: -1:low:maria
    244: 0:low:reyes
    245: 0:prefix5:Reyes
    246: 0:suffix5:Reyes
    247: 1:low:lim
    248: 0:low:lim
    249: 0:prefix5:Lim
    250: 0:prefix2:Li
