FILEHEADER = {
  magic: lCRF
  size: 72220
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 24
  num_attrs: 742
  off_features: 0x30
  off_labels: 0x62AC
  off_attrs: 0x6EC1
  off_labelrefs: 0xEE5C
  off_attrrefs: 0xF084
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: U-social_platform
      5: B-devotion_date
      6: I-devotion_date
      7: L-devotion_date
      8: B-reading_period
      9: I-reading_period
     10: L-reading_period
     11: U-reading_period
     12: B-event_name
     13: I-event_name
     14: L-event_name
     15: B-ministry_name
     16: L-ministry_name
     17: I-ministry_name
     18: U-region_name
     19: B-region_name
     20: L-region_name
     21: B-pastor_name
     22: L-pastor_name
     23: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:prefix2:wh
      3: 0:digit
      4: 0:prefix2:fo
      5: 0:suffix2:ed
      6: 1:low:abcmi
      7: 0:low:abcmi
      8: 0:prefix5:abcmi
      9: 0:prefix2:ab
     10: 0:suffix5:abcmi
     11: 0:suffix3:cmi
     12: 0:suffix2:mi
     13: EOS
     14: 0:suffix2:re
     15: 1:low:the
     16: 0:low:the
     17: 0:prefix5:the
     18: 0:prefix2:th
     19: 0:suffix5:the
     20: 0:suffix3:the
     21: 0:suffix2:he
     22: -1:low:the
     23: 0:suffix2:rs
     24: 1:low:of
     25: 0:low:of
     26: 0:prefix5:of
     27: 0:prefix2:of
     28: 0:suffix5:of
     29: 0:suffix3:of
     30: 0:suffix2:of
     31: -1:low:of
     32: 0:low:is
     33: 0:prefix5:is
     34: 0:prefix2:is
     35: 0:suffix5:is
     36: 0:suffix3:is
     37: 0:suffix2:is
     38: -1:low:is
     39: 0:suffix2:er
     40: 0:suffix3:ing
     41: 0:suffix2:ng
     42: 0:prefix2:fa
     43: 0:low:grace
     44: 0:prefix5:grace
     45: 0:prefix2:gr
     46: 0:suffix5:grace
     47: 0:suffix3:ace
     48: 0:suffix2:ce
     49: 1:low:church
     50: -1:low:grace
     51: 0:low:church
     52: 0:prefix5:churc
     53: 0:prefix2:ch
     54: 0:suffix5:hurch
     55: 0:suffix3:rch
     56: 0:suffix2:ch
     57: 0:prefix2:st
     58: 0:suffix2:es
     59: -1:low:this
     60: 0:prefix5:pasto
     61: 0:prefix2:pa
     62: 0:suffix3:ors
     63: -1:low:pastors
     64: 0:suffix2:ll
     65: 0:low:me
     66: 0:prefix5:me
     67: 0:prefix2:me
     68: 0:suffix5:me
     69: 0:suffix3:me
     70: 0:suffix2:me
     71: -1:low:me
     72: 0:prefix2:ho
     73: -1:low:how
     74: 0:suffix2:as
     75: -1:low:abcmi
     76: 0:suffix3:hat
     77: 0:suffix2:at
     78: -1:low:what
     79: 0:prefix2:co
     80: 1:low:s
     81: -1:low:church
     82: 0:low:s
     83: 0:prefix5:s
     84: 0:prefix2:s
     85: 0:suffix5:s
     86: 0:suffix3:s
     87: 0:suffix2:s
     88: -1:low:s
     89: 0:low:does
     90: 0:prefix5:does
     91: 0:prefix2:do
     92: 0:suffix5:does
     93: 0:suffix3:oes
     94: -1:low:does
     95: 1:low:hold
     96: 1:low:your
     97: 0:low:your
     98: 0:prefix5:your
     99: 0:prefix2:yo
    100: 0:suffix5:your
    101: 0:suffix3:our
    102: 0:suffix2:ur
    103: -1:low:your
    104: 0:prefix2:li
    105: 0:suffix2:st
    106: 0:prefix2:pr
    107: 0:suffix2:ry
    108: 0:prefix2:di
    109: 1:low:start
    110: 0:suffix2:en
    111: 0:prefix2:ba
    112: 0:suffix2:nd
    113: 0:prefix2:mi
    114: 0:suffix2:ve
    115: 1:low:a
    116: 0:low:a
    117: 0:prefix5:a
    118: 0:prefix2:a
    119: 0:suffix5:a
    120: 0:suffix3:a
    121: 0:suffix2:a
    122: -1:low:a
    123: 0:prefix2:br
    124: 0:prefix2:ha
    125: 1:low:in
    126: 0:low:in
    127: 0:prefix5:in
    128: 0:prefix2:in
    129: 0:suffix5:in
    130: 0:suffix3:in
    131: 0:suffix2:in
    132: -1:low:in
    133: 1:low:please
    134: 0:prefix2:pl
    135: 0:suffix2:se
    136: 0:suffix3:ion
    137: 0:suffix2:on
    138: 0:low:do
    139: 0:prefix5:do
    140: 0:suffix5:do
    141: 0:suffix3:do
    142: 0:suffix2:do
    143: 0:low:you
    144: 0:prefix5:you
    145: 0:suffix5:you
    146: 0:suffix3:you
    147: 0:suffix2:ou
    148: -1:low:you
    149: 0:suffix3:and
    150: 1:low:for
    151: 0:low:for
    152: 0:prefix5:for
    153: 0:suffix5:for
    154: 0:suffix3:for
    155: 0:suffix2:or
    156: 0:prefix2:ou
    157: 0:suffix2:im
    158: 1:low:to
    159: 0:low:to
    160: 0:prefix5:to
    161: 0:prefix2:to
    162: 0:suffix5:to
    163: 0:suffix3:to
    164: 0:suffix2:to
    165: -1:low:to
    166: 0:prefix2:be
    167: 0:suffix2:ly
    168: 0:prefix2:sp
    169: 0:low:salvation
    170: 0:prefix5:salva
    171: 0:prefix2:sa
    172: 0:suffix5:ation
    173: 0:prefix2:bi
    174: 0:suffix2:th
    175: 0:prefix2:re
    176: 1:low:bible
    177: 0:suffix3:ble
    178: 0:suffix2:le
    179: 0:prefix2:he
    180: 0:prefix2:an
    181: -1:low:and
    182: 0:suffix3:nal
    183: 0:suffix2:al
    184: 0:low:baptism
    185: 0:prefix5:bapti
    186: 0:suffix5:ptism
    187: 0:suffix3:ism
    188: 0:suffix2:sm
    189: 0:prefix2:se
    190: 0:low:prayer
    191: 0:prefix5:praye
    192: 0:suffix5:rayer
    193: 0:suffix3:yer
    194: -1:low:prayer
    195: 0:suffix3:nce
    196: 1:low:one
    197: 0:low:one
    198: 0:prefix5:one
    199: 0:prefix2:on
    200: 0:suffix5:one
    201: 0:suffix3:one
    202: 0:suffix2:ne
    203: -1:low:one
    204: 0:suffix2:nt
    205: 0:suffix3:ith
    206: -1:low:for
    207: -1:low:where
    208: 0:suffix2:an
    209: 0:suffix2:am
    210: 1:low:i
    211: 0:low:i
    212: 0:prefix5:i
    213: 0:prefix2:i
    214: 0:suffix5:i
    215: 0:suffix3:i
    216: 0:suffix2:i
    217: -1:low:i
    218: 0:low:ansagan
    219: 0:prefix5:ansag
    220: 0:suffix5:sagan
    221: 0:suffix3:gan
    222: 1:low:branch
    223: -1:low:ansagan
