FILEHEADER = {
  magic: lCRF
  size: 39112
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 13
  num_attrs: 405
  off_features: 0x30
  off_labels: 0x2EB8
  off_attrs: 0x38E3
  off_labelrefs: 0x824C
  off_attrrefs: 0x8358
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: B-event_name
      5: I-event_name
      6: L-event_name
      7: U-region_name
      8: B-region_name
      9: L-region_name
     10: B-pastor_name
     11: L-pastor_name
     12: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:digit
      3: -1:low:who
      4: 0:prefix2:fo
      5: 0:suffix2:ed
      6: 1:low:abcmi
      7: 0:low:abcmi
      8: 0:prefix5:abcmi
      9: 0:prefix2:ab
     10: 0:suffix5:abcmi
     11: 0:suffix3:cmi
     12: 0:suffix2:mi
     13: EOS
     14: 0:low:are
     15: 0:prefix5:are
     16: 0:prefix2:ar
     17: 0:suffix5:are
     18: 0:suffix3:are
     19: 0:suffix2:re
     20: 1:low:the
     21: 0:low:the
     22: 0:prefix5:the
     23: 0:prefix2:th
     24: 0:suffix5:the
     25: 0:suffix3:the
     26: 0:suffix2:he
     27: -1:low:the
     28: 0:suffix2:rs
     29: 1:low:of
     30: 0:low:of
     31: 0:prefix5:of
     32: 0:prefix2:of
     33: 0:suffix5:of
     34: 0:suffix3:of
     35: 0:suffix2:of
     36: -1:low:of
     37: 0:low:is
     38: 0:prefix5:is
     39: 0:prefix2:is
     40: 0:suffix5:is
     41: 0:suffix3:is
     42: 0:suffix2:is
     43: -1:low:is
     44: 0:suffix2:er
     45: 0:suffix3:ing
     46: 0:suffix2:ng
     47: 0:low:grace
     48: 0:prefix5:grace
     49: 0:prefix2:gr
     50: 0:suffix5:grace
     51: 0:suffix3:ace
     52: 0:suffix2:ce
     53: 1:low:church
     54: -1:low:grace
     55: 0:low:church
     56: 0:prefix5:churc
     57: 0:prefix2:ch
     58: 0:suffix5:hurch
     59: 0:suffix3:rch
     60: 0:suffix2:ch
     61: 0:prefix2:st
     62: 0:suffix2:es
     63: 0:prefix5:pasto
     64: 0:prefix2:pa
     65: -1:low:pastors
     66: 0:suffix2:ll
     67: 0:prefix2:me
     68: 0:suffix2:me
