FILEHEADER = {
  magic: lCRF
  size: 41372
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 13
  num_attrs: 427
  off_features: 0x30
  off_labels: 0x328C
  off_attrs: 0x3CB7
  off_labelrefs: 0x89AC
  off_attrrefs: 0x8AB4
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: B-event_name
      5: I-event_name
      6: L-event_name
      7: U-region_name
      8: B-region_name
      9: L-region_name
     10: B-pastor_name
     11: L-pastor_name
     12: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:digit
      3: -1:low:who
      4: 0:prefix2:fo
      5: 0:suffix2:ed
      6: 1:low:abcmi
      7: 0:low:abcmi
      8: 0:prefix5:abcmi
      9: 0:prefix2:ab
     10: 0:suffix5:abcmi
     11: 0:suffix3:cmi
     12: 0:suffix2:mi
     13: EOS
     14: 0:low:are
     15: 0:prefix5:are
     16: 0:prefix2:ar
     17: 0:suffix5:are
     18: 0:suffix3:are
     19: 0:suffix2:re
     20: 1:low:the
     21: 0:low:the
     22: 0:prefix5:the
     23: 0:prefix2:th
     24: 0:suffix5:the
     25: 0:suffix3:the
     26: 0:suffix2:he
     27: -1:low:the
     28: 0:suffix2:rs
     29: 1:low:of
     30: 0:low:of
     31: 0:prefix5:of
     32: 0:prefix2:of
     33: 0:suffix5:of
     34: 0:suffix3:of
     35: 0:suffix2:of
     36: -1:low:of
     37: 0:low:is
     38: 0:prefix5:is
     39: 0:prefix2:is
     40: 0:suffix5:is
     41: 0:suffix3:is
     42: 0:suffix2:is
     43: -1:low:is
     44: 0:suffix2:er
     45: 0:suffix3:ing
     46: 0:suffix2:ng
     47: 0:low:grace
     48: 0:prefix5:grace
     49: 0:prefix2:gr
     50: 0:suffix5:grace
     51: 0:suffix3:ace
     52: 0:suffix2:ce
     53: 1:low:church
     54: -1:low:grace
     55: 0:low:church
     56: 0:prefix5:churc
     57: 0:prefix2:ch
     58: 0:suffix5:hurch
     59: 0:suffix3:rch
     60: 0:suffix2:ch
     61: 0:prefix2:st
     62: 0:suffix2:es
     63: 0:prefix5:pasto
     64: 0:prefix2:pa
     65: -1:low:pastors
     66: 0:suffix2:ll
     67: 0:low:me
     68: 0:prefix5:me
     69: 0:prefix2:me
     70: 0:suffix5:me
     71: 0:suffix3:me
     72: 0:suffix2:me
     73: -1:low:how
     74: 0:suffix2:as
     75: -1:low:abcmi
     76: 0:suffix2:at
     77: -1:low:what
     78: 0:prefix2:co
     79: -1:low:church
     80: 0:low:does
     81: 0:prefix5:does
     82: 0:prefix2:do
     83: 0:suffix5:does
     84: 0:suffix3:oes
     85: -1:low:does
     86: 1:low:hold
     87: 1:low:your
     88: 0:prefix2:yo
     89: 0:suffix3:our
     90: 0:suffix2:ur
     91: 0:prefix2:li
     92: 0:prefix2:pr
     93: 0:prefix2:di
     94: 0:suffix2:en
     95: 0:prefix2:ba
     96: 0:suffix2:nd
     97: 0:suffix2:ve
     98: 1:low:a
     99: 0:low:a
    100: 0:prefix5:a
    101: 0:prefix2:a
    102: 0:suffix5:a
    103: 0:suffix3:a
    104: 0:suffix2:a
    105: -1:low:a
    106: 0:prefix2:br
    107: 0:prefix2:ha
    108: 1:low:in
    109: 0:low:in
    110: 0:prefix5:in
    111: 0:prefix2:in
    112: 0:suffix5:in
    113: 0:suffix3:in
    114: 0:suffix2:in
    115: -1:low:in
    116: 0:suffix3:ion
