FILEHEADER = {
  magic: lCRF
  size: 51320
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 17
  num_attrs: 547
  off_features: 0x30
  off_labels: 0x3EF8
  off_attrs: 0x49D5
  off_labelrefs: 0xAA2C
  off_attrrefs: 0xAB84
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: U-social_platform
      5: B-event_name
      6: I-event_name
      7: L-event_name
      8: B-ministry_name
      9: L-ministry_name
     10: I-ministry_name
     11: U-region_name
     12: B-region_name
     13: L-region_name
     14: B-pastor_name
     15: L-pastor_name
     16: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:prefix2:wh
      3: 0:digit
      4: 0:prefix2:fo
      5: 0:suffix2:ed
      6: 1:low:abcmi
      7: 0:low:abcmi
      8: 0:prefix5:abcmi
      9: 0:prefix2:ab
     10: 0:suffix5:abcmi
     11: 0:suffix3:cmi
     12: 0:suffix2:mi
     13: EOS
     14: 0:low:are
     15: 0:prefix5:are
     16: 0:prefix2:ar
     17: 0:suffix5:are
     18: 0:suffix3:are
     19: 0:suffix2:re
     20: 1:low:the
     21: 0:low:the
     22: 0:prefix5:the
     23: 0:prefix2:th
     24: 0:suffix5:the
     25: 0:suffix3:the
     26: 0:suffix2:he
     27: -1:low:the
     28: 0:suffix2:rs
     29: 1:low:of
     30: 0:low:of
     31: 0:prefix5:of
     32: 0:prefix2:of
     33: 0:suffix5:of
     34: 0:suffix3:of
     35: 0:suffix2:of
     36: -1:low:of
     37: 0:low:is
     38: 0:prefix5:is
     39: 0:prefix2:is
     40: 0:suffix5:is
     41: 0:suffix3:is
     42: 0:suffix2:is
     43: -1:low:is
     44: 0:suffix2:er
     45: 0:suffix3:ing
     46: 0:suffix2:ng
     47: 0:prefix2:fa
     48: 0:low:grace
     49: 0:prefix5:grace
     50: 0:prefix2:gr
     51: 0:suffix5:grace
     52: 0:suffix3:ace
     53: 0:suffix2:ce
     54: 1:low:church
     55: -1:low:grace
     56: 0:low:church
     57: 0:prefix5:churc
     58: 0:prefix2:ch
     59: 0:suffix5:hurch
     60: 0:suffix3:rch
     61: 0:suffix2:ch
     62: 0:prefix2:st
     63: 0:suffix2:es
     64: 0:low:pastors
     65: 0:prefix5:pasto
     66: 0:prefix2:pa
     67: 0:suffix5:stors
     68: 0:suffix3:ors
     69: -1:low:pastors
     70: 0:suffix2:ll
     71: 0:low:me
     72: 0:prefix5:me
     73: 0:prefix2:me
     74: 0:suffix5:me
     75: 0:suffix3:me
     76: 0:suffix2:me
     77: 0:prefix2:ho
     78: -1:low:how
     79: 0:suffix2:as
     80: -1:low:abcmi
     81: 0:suffix2:at
     82: -1:low:what
     83: 0:prefix2:co
     84: 1:low:s
     85: -1:low:church
     86: 0:low:s
     87: 0:prefix5:s
     88: 0:prefix2:s
     89: 0:suffix5:s
     90: 0:suffix3:s
     91: 0:suffix2:s
     92: -1:low:s
     93: 0:prefix2:do
     94: -1:low:does
     95: 1:low:hold
     96: 1:low:your
     97: 0:low:your
     98: 0:prefix5:your
     99: 0:prefix2:yo
    100: 0:suffix5:your
    101: 0:suffix3:our
    102: 0:suffix2:ur
    103: -1:low:your
    104: 0:prefix2:li
    105: 0:suffix2:st
    106: 0:prefix2:pr
    107: 0:suffix2:ry
    108: 0:prefix2:di
    109: 0:suffix2:en
    110: 0:prefix2:ba
    111: 0:suffix2:nd
    112: 0:prefix2:mi
    113: 0:suffix2:ve
    114: 1:low:a
    115: 0:low:a
    116: 0:prefix5:a
    117: 0:prefix2:a
    118: 0:suffix5:a
    119: 0:suffix3:a
    120: 0:suffix2:a
    121: -1:low:a
    122: 0:prefix2:br
    123: 0:prefix5:happe
    124: 0:prefix2:ha
    125: 1:low:in
    126: 0:low:in
    127: 0:prefix5:in
    128: 0:prefix2:in
    129: 0:suffix5:in
    130: 0:suffix3:in
    131: 0:suffix2:in
    132: -1:low:in
    133: 0:suffix3:ion
    134: 0:suffix2:on
    135: 0:low:do
    136: 0:prefix5:do
    137: 0:suffix5:do
    138: 0:suffix3:do
    139: 0:suffix2:do
    140: -1:low:do
    141: 0:low:you
    142: 0:prefix5:you
    143: 0:suffix5:you
    144: 0:suffix3:you
    145: 0:suffix2:ou
    146: -1:low:you
    147: 0:suffix3:and
    148: 1:low:for
    149: 0:low:for
    150: 0:prefix5:for
    151: 0:suffix5:for
    152: 0:suffix3:for
    153: 0:suffix2:or
    154: 0:prefix2:ou
    155: 0:suffix2:im
    156: 1:low:to
    157: 0:low:to
    158: 0:prefix5:to
    159: 0:prefix2:to
    160: 0:suffix5:to
    161: 0:suffix3:to
    162: 0:suffix2:to
    163: -1:low:to
    164: 0:prefix5:belie
    165: 0:prefix2:be
    166: 0:suffix2:ly
    167: 0:prefix2:sp
    168: 0:suffix2:us
    169: 0:low:salvation
    170: 0:prefix5:salva
    171: 0:prefix2:sa
    172: 0:suffix5:ation
    173: 0:suffix2:th
    174: 0:prefix2:re
    175: 0:suffix2:le
    176: 0:prefix2:he
    177: 0:suffix3:ven
    178: 0:prefix2:an
    179: 0:suffix3:nal
    180: 0:suffix2:al
    181: 0:low:baptism
    182: 0:prefix5:bapti
    183: 0:suffix5:ptism
    184: 0:suffix3:ism
    185: 0:suffix2:sm
    186: 0:prefix2:se
    187: 0:low:prayer
    188: 0:prefix5:praye
    189: 0:suffix5:rayer
    190: 0:suffix3:yer
    191: -1:low:prayer
    192: 0:low:repentance
    193: 0:prefix5:repen
    194: 0:suffix5:tance
    195: 0:suffix3:nce
    196: 0:prefix2:go
    197: 1:low:one
    198: 0:suffix2:nt
    199: 0:low:faith
    200: 0:prefix5:faith
    201: 0:suffix5:faith
    202: 0:suffix3:ith
    203: -1:low:for
    204: -1:low:where
    205: 0:suffix2:an
    206: 0:suffix2:am
    207: 1:low:i
    208: 0:low:i
    209: 0:prefix5:i
    210: 0:prefix2:i
    211: 0:suffix5:i
    212: 0:suffix3:i
    213: 0:suffix2:i
    214: -1:low:i
    215: 0:low:ansagan
    216: 0:prefix5:ansag
    217: 0:suffix5:sagan
    218: 0:suffix3:gan
    219: 1:low:branch
    220: -1:low:ansagan
    221: 0:low:branch
    222: 0:prefix5:branc
    223: 0:suffix5:ranch
    224: 0:suffix3:nch
    225: 1:low:address
    226: 0:low:can
    227: 0:prefix5:can
    228: 0:prefix2:ca
    229: 0:suffix5:can
    230: 0:suffix3:can
    231: -1:low:can
    232: 1:low:camp
    233: -1:low:find
    234: 0:low:camp
    235: 0:prefix5:camp
    236: 0:suffix5:camp
    237: 0:suffix3:amp
    238: 0:suffix2:mp
    239: 1:low:8
    240: -1:low:camp
    241: 0:low:8
    242: 0:prefix5:8
    243: 0:prefix2:8
    244: 0:suffix5:8
    245: 0:suffix3:8
    246: 0:suffix2:8
    247: 0:low:main
    248: 0:prefix5:main
