FILEHEADER = {
  magic: lCRF
  size: 26792
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 10
  num_attrs: 260
  off_features: 0x30
  off_labels: 0x1E78
  off_attrs: 0x2828
  off_labelrefs: 0x5A0C
  off_attrrefs: 0x5AD4
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: U-region_name
      5: B-region_name
      6: L-region_name
      7: B-pastor_name
      8: L-pastor_name
      9: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:upper
      3: 0:title
      4: 0:digit
      5: 1:title
      6: 1:upper
      7: -1:title
      8: -1:upper
      9: 0:low:abcmi
     10: 0:prefix5:ABCMI
     11: 0:prefix2:AB
     12: 0:suffix5:ABCMI
     13: 0:suffix3:CMI
     14: 0:suffix2:MI
     15: EOS
     16: 1:low:the
     17: 0:low:the
     18: 0:prefix5:the
     19: 0:prefix2:th
     20: 0:suffix5:the
     21: 0:suffix3:the
     22: 0:suffix2:he
     23: -1:low:the
     24: 1:low:of
     25: 0:low:of
     26: 0:prefix5:of
     27: 0:prefix2:of
     28: 0:suffix5:of
     29: 0:suffix3:of
     30: 0:suffix2:of
     31: -1:low:of
     32: 0:low:is
     33: 0:prefix5:is
     34: 0:prefix2:is
     35: 0:suffix5:is
     36: 0:suffix3:is
     37: 0:suffix2:is
     38: -1:low:is
     39: 0:low:grace
     40: 0:prefix5:Grace
     41: 0:prefix2:Gr
     42: 0:suffix5:Grace
     43: 0:suffix3:ace
     44: 0:suffix2:ce
     45: 1:low:church
     46: -1:low:grace
     47: 0:low:church
     48: 0:prefix5:Churc
     49: 0:prefix2:Ch
     50: 0:suffix5:hurch
     51: 0:suffix3:rch
     52: 0:suffix2:ch
     53: 0:suffix2:es
     54: 0:prefix5:pasto
     55: 0:prefix2:pa
     56: 0:suffix2:as
     57: -1:low:abcmi
     58: -1:low:does
     59: 1:low:hold
     60: 0:suffix3:nes
     61: 0:suffix2:ve
     62: 1:low:a
     63: 0:prefix2:br
     64: 0:low:in
     65: 0:prefix5:in
     66: 0:prefix2:in
     67: 0:suffix5:in
     68: 0:suffix3:in
     69: 0:suffix2:in
     70: -1:low:in
     71: 0:suffix3:ion
     72: 0:suffix2:on
     73: 0:suffix2:im
     74: -1:low:to
     75: 0:low:jesus
     76: 0:prefix5:Jesus
     77: 0:prefix2:Je
     78: 0:suffix5:Jesus
     79: 0:suffix3:sus
     80: 0:suffix2:us
     81: 0:suffix2:th
     82: 0:low:bible
     83: 0:prefix5:Bible
     84: 0:prefix2:Bi
     85: 0:suffix5:Bible
     86: 0:suffix3:ble
     87: 0:suffix2:le
     88: 0:low:god
     89: 0:prefix5:God
     90: 0:prefix2:Go
     91: 0:suffix5:God
     92: 0:suffix3:God
     93: 0:suffix2:od
     94: 1:low:one
