FILEHEADER = {
  magic: lCRF
  size: 40928
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 13
  num_attrs: 422
  off_features: 0x30
  off_labels: 0x31EC
  off_attrs: 0x3C17
  off_labelrefs: 0x8838
  off_attrrefs: 0x8944
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: B-event_name
      5: I-event_name
      6: L-event_name
      7: U-region_name
      8: B-region_name
      9: L-region_name
     10: B-pastor_name
     11: L-pastor_name
     12: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:digit
      3: 0:prefix2:fo
      4: 0:suffix2:ed
      5: 1:low:abcmi
      6: 0:low:abcmi
      7: 0:prefix5:abcmi
      8: 0:prefix2:ab
      9: 0:suffix5:abcmi
     10: 0:suffix3:cmi
     11: 0:suffix2:mi
     12: EOS
     13: 0:suffix2:re
     14: 1:low:the
     15: 0:low:the
     16: 0:prefix5:the
     17: 0:prefix2:th
     18: 0:suffix5:the
     19: 0:suffix3:the
     20: 0:suffix2:he
     21: -1:low:the
     22: 0:suffix2:rs
     23: 1:low:of
     24: 0:low:of
     25: 0:prefix5:of
     26: 0:prefix2:of
     27: 0:suffix5:of
     28: 0:suffix3:of
     29: 0:suffix2:of
     30: -1:low:of
     31: 0:low:is
     32: 0:prefix5:is
     33: 0:prefix2:is
     34: 0:suffix5:is
     35: 0:suffix3:is
     36: 0:suffix2:is
     37: -1:low:is
     38: 0:suffix2:er
     39: 0:suffix3:ing
     40: 0:suffix2:ng
     41: 0:low:grace
     42: 0:prefix5:grace
     43: 0:prefix2:gr
     44: 0:suffix5:grace
     45: 0:suffix3:ace
     46: 0:suffix2:ce
     47: 1:low:church
     48: -1:low:grace
     49: 0:low:church
     50: 0:prefix5:churc
     51: 0:prefix2:ch
     52: 0:suffix5:hurch
     53: 0:suffix3:rch
     54: 0:suffix2:ch
     55: 0:prefix2:st
     56: 0:suffix2:es
     57: 0:prefix5:pasto
     58: 0:prefix2:pa
     59: -1:low:pastors
     60: 0:suffix2:ll
     61: 0:low:me
     62: 0:prefix5:me
     63: 0:prefix2:me
     64: 0:suffix5:me
     65: 0:suffix3:me
     66: 0:suffix2:me
     67: -1:low:how
     68: 0:suffix2:as
     69: -1:low:abcmi
     70: 0:suffix2:at
     71: -1:low:what
     72: 0:prefix2:co
     73: -1:low:church
     74: 0:low:does
     75: 0:prefix5:does
     76: 0:prefix2:do
     77: 0:suffix5:does
     78: 0:suffix3:oes
     79: -1:low:does
     80: 1:low:hold
     81: 1:low:your
     82: 0:prefix2:yo
     83: 0:suffix3:our
     84: 0:suffix2:ur
     85: 0:prefix2:li
     86: 0:prefix2:pr
     87: 0:prefix2:di
     88: 0:suffix2:en
     89: 0:prefix2:ba
     90: 0:suffix2:nd
     91: 0:suffix2:ve
     92: 1:low:a
     93: 0:low:a
     94: 0:prefix5:a
     95: 0:prefix2:a
     96: 0:suffix5:a
     97: 0:suffix3:a
     98: 0:suffix2:a
     99: -1:low:a
    100: 0:prefix2:br
    101: 0:prefix2:ha
    102: 1:low:in
    103: 0:low:in
    104: 0:prefix5:in
    105: 0:prefix2:in
    106: 0:suffix5:in
    107: 0:suffix3:in
    108: 0:suffix2:in
    109: -1:low:in
    110: 0:suffix3:ion
    111: 0:suffix2:on
    112: 0:suffix3:and
    113: 1:low:for
    114: 0:low:for
    115: 0:prefix5:for
    116: 0:suffix5:for
    117: 0:suffix3:for
    118: 0:suffix2:or
    119: 0:suffix2:im
    120: 0:low:to
    121: 0:prefix5:to
    122: 0:prefix2:to
    123: 0:suffix5:to
    124: 0:suffix3:to
    125: 0:suffix2:to
    126: -1:low:to
    127: 0:prefix5:belie
    128: 0:prefix2:be
    129: 0:low:salvation
    130: 0:prefix5:salva
    131: 0:prefix2:sa
    132: 0:suffix5:ation
    133: 0:suffix2:th
    134: 0:prefix2:re
    135: 0:prefix2:he
    136: 0:prefix2:an
    137: 0:suffix3:nal
    138: 0:suffix2:al
    139: 1:low:life
    140: 0:low:baptism
    141: 0:prefix5:bapti
    142: 0:suffix5:ptism
    143: 0:suffix3:ism
    144: 0:suffix2:sm
    145: 0:prefix2:se
    146: 0:low:prayer
    147: 0:prefix5:praye
    148: 0:suffix5:rayer
    149: 0:suffix3:yer
    150: 0:low:repentance
    151: 0:prefix5:repen
    152: 0:suffix5:tance
    153: 0:suffix3:nce
    154: 0:prefix2:go
    155: 1:low:one
    156: 0:suffix3:ith
    157: -1:low:for
    158: -1:low:where
    159: 0:suffix2:an
    160: 1:low:i
    161: -1:low:i
    162: 0:low:ansagan
    163: 0:prefix5:ansag
    164: 0:suffix5:sagan
    165: 0:suffix3:gan
    166: 1:low:branch
    167: -1:low:ansagan
    168: 0:low:branch
    169: 0:prefix5:branc
    170: 0:suffix5:ranch
    171: 0:suffix3:nch
    172: 1:low:address
    173: 0:low:can
    174: 0:prefix5:can
    175: 0:prefix2:ca
    176: 0:suffix5:can
    177: 0:suffix3:can
    178: 1:low:camp
    179: -1:low:find
    180: 0:low:camp
    181: 0:prefix5:camp
    182: 0:suffix5:camp
    183: 0:suffix3:amp
    184: 0:suffix2:mp
    185: 1:low:8
    186: -1:low:camp
    187: 0:low:8
    188: 0:prefix5:8
    189: 0:prefix2:8
    190: 0:suffix5:8
    191: 0:suffix3:8
    192: 0:suffix2:8
    193: 0:low:main
    194: 0:prefix5:main
    195: 0:prefix2:ma
    196: 0:suffix5:main
    197: 0:suffix3:ain
    198: -1:low:main
    199: 0:low:kias
    200: 0:prefix5:kias
    201: 0:prefix2:ki
    202: 0:suffix5:kias
    203: 0:suffix3:ias
    204: 0:low:patiacan
    205: 0:prefix5:patia
    206: 0:suffix5:iacan
    207: 0:low:dianawan
    208: 0:prefix5:diana
    209: 0:suffix5:nawan
    210: 0:suffix3:wan
    211: 0:low:san
    212: 0:prefix5:san
    213: 0:suffix5:san
    214: 0:suffix3:san
    215: 1:low:carlos
    216: -1:low:san
    217: 0:low:carlos
    218: 0:prefix5:carlo
    219: 0:suffix5:arlos
    220: 0:suffix3:los
    221: 0:suffix2:os
    222: -1:low:carlos
    223: 0:prefix5:servi
    224: 1:low:at
    225: 0:low:at
    226: 0:prefix5:at
    227: 0:prefix2:at
    228: 0:suffix5:at
    229: 0:suffix3:at
    230: -1:low:at
    231: 0:low:worship
    232: 0:prefix5:worsh
    233: 0:prefix2:wo
    234: 0:suffix5:rship
    235: 0:suffix3:hip
    236: 0:suffix2:ip
    237: 1:low:branches
    238: 0:suffix2:ar
    239: 0:low:many
    240: 0:prefix5:many
    241: 0:suffix5:many
    242: 0:suffix3:any
    243: 0:suffix2:ny
    244: -1:low:many
    245: 0:low:international
    246: 0:prefix5:inter
    247: 0:suffix5:ional
    248: 0:low:1
    249: 0:prefix5:1
    250: 0:prefix2:1
    251: 0:suffix5:1
    252: 0:suffix3:1
    253: 0:suffix2:1
    254: 0:low:2
    255: 0:prefix5:2
    256: 0:prefix2:2
    257: 0:suffix5:2
    258: 0:suffix3:2
    259: 0:suffix2:2
    260: 0:low:car
    261: 0:prefix5:car
    262: 0:suffix5:car
    263: 0:suffix3:car
    264: 1:low:region
    265: -1:low:car
    266: 0:low:region
    267: 0:prefix5:regio
    268: 0:suffix5:egion
    269: -1:low:region
    270: 1:low:1
    271: 1:low:2
    272: 0:prefix2:ce
    273: 0:low:grand
    274: 0:prefix5:grand
    275: 0:suffix5:grand
    276: 1:low:easter
    277: -1:low:grand
    278: 0:low:easter
    279: 0:prefix5:easte
    280: 0:prefix2:ea
    281: 0:suffix5:aster
    282: 0:suffix3:ter
    283: 1:low:celebration
    284: -1:low:easter
    285: 0:low:celebration
    286: 0:prefix5:celeb
    287: 1:low:2026
    288: -1:low:celebration
    289: 0:low:2026
    290: 0:prefix5:2026
    291: 0:prefix2:20
    292: 0:suffix5:2026
    293: 0:suffix3:026
    294: 0:suffix2:26
    295: -1:low:2026
    296: -1:low:will
    297: 1:low:youth
    298: 0:low:youth
    299: 0:prefix5:youth
    300: 0:suffix5:youth
    301: 0:suffix3:uth
    302: -1:low:youth
    303: 1:low:leadership
    304: 0:low:leadership
    305: 0:prefix5:leade
    306: 0:prefix2:le
    307: 1:low:conference
    308: -1:low:leadership
    309: 0:low:conference
    310: 0:prefix5:confe
    311: 0:suffix5:rence
    312: 0:low:join
    313: 0:prefix5:join
    314: 0:prefix2:jo
    315: 0:suffix5:join
    316: 0:suffix3:oin
    317: -1:low:join
    318: 0:suffix3:yes
    319: 0:prefix2:pe
    320: 0:suffix2:el
    321: 0:low:metro
    322: 0:prefix5:metro
    323: 0:suffix5:metro
    324: 0:suffix3:tro
    325: 0:suffix2:ro
    326: 1:low:manila
    327: -1:low:metro
    328: 0:low:manila
    329: 0:prefix5:manil
    330: 0:suffix5:anila
    331: 0:suffix3:ila
    332: 0:suffix2:la
    333: 0:low:baguio
    334: 0:prefix5:bagui
    335: 0:suffix5:aguio
    336: 0:suffix3:uio
    337: 0:suffix2:io
    338: 1:low:assigned
    339: -1:low:2
    340: 1:low:congregation
    341: -1:low:oversees
    342: 0:low:joel
    343: 0:prefix5:joel
    344: 0:suffix5:joel
    345: 0:suffix3:oel
    346: 1:low:gabatin
    347: -1:low:joel
    348: 0:low:gabatin
    349: 0:prefix5:gabat
    350: 0:prefix2:ga
    351: 0:suffix5:batin
    352: 0:suffix3:tin
    353: 0:low:john
    354: 0:prefix5:john
    355: 0:suffix5:john
    356: 0:suffix3:ohn
    357: 0:suffix2:hn
    358: 1:low:smith
    359: -1:low:john
    360: 0:low:smith
    361: 0:prefix5:smith
    362: 0:prefix2:sm
    363: 0:suffix5:smith
    364: 0:low:mark
    365: 0:prefix5:mark
    366: 0:suffix5:mark
    367: 0:suffix3:ark
    368: 0:suffix2:rk
    369: 1:low:dela
    370: -1:low:mark
    371: 0:low:dela
    372: 0:prefix5:dela
    373: 0:prefix2:de
    374: 0:suffix5:dela
    375: 0:suffix3:ela
    376: 1:low:cruz
    377: -1:low:dela
    378: 0:low:cruz
    379: 0:prefix5:cruz
    380: 0:prefix2:cr
    381: 0:suffix5:cruz
    382: 0:suffix3:ruz
    383: 0:suffix2:uz
    384: -1:low:named
    385: 1:low:pastoring
    386: 0:low:ana
    387: 0:prefix5:ana
    388: 0:suffix5:ana
    389: 0:suffix3:ana
    390: 0:suffix2:na
    391: -1:low:ana
    392: 0:low:ben
    393: 0:prefix5:ben
    394: 0:suffix5:ben
    395: 0:suffix3:ben
    396: 1:low:santos
    397: -1:low:ben
    398: 0:low:santos
    399: 0:prefix5:santo
    400: 0:suffix5:antos
    401: 0:suffix3:tos
    402: 0:low:maria
    403: 0:prefix5:maria
    404: 0:suffix5:maria
    405: 0:suffix3:ria
    406: 0:suffix2:ia
    407: 1:low:reyes
    408: -1:low:maria
    409: 0:low:reyes
    410: 0:prefix5:reyes
    411: 0:suffix5:reyes
    412: 0:low:pedro
    413: 0:prefix5:pedro
    414: 0:suffix5:pedro
    415: 0:suffix3:dro
    416: -1:low:pedro
    417: 1:low:lim
    418: 0:low:lim
    419: 0:prefix5:lim
    420: 0:suffix5:lim
    421: 0:suffix3:lim
}

TRANSITIONS = {
  (1) O --> O: 2.621458
  (1) O --> U-branch_name: 1.162240
  (1) O --> B-branch_name: 1.144533
  (1) O --> L-branch_name: -1.381033
  (1) O --> B-event_name: 1.426671
  (1) O --> I-event_name: -1.621437
  (1) O --> L-event_name: -1.487731
  (1) O --> U-region_name: 0.150614
  (1) O --> B-region_name: 0.430218
  (1) O --> L-region_name: -1.369941
  (1) O --> B-pastor_name: 0.262485
  (1) O --> L-pastor_name: -1.526217
  (1) O --> I-pastor_name: -0.719282
  (1) B-branch_name --> O: -1.348244
  (1) B-branch_name --> L-branch_name: 3.710653
  (1) B-branch_name --> L-event_name: -0.000003
  (1) L-branch_name --> O: 0.407942
  (1) B-event_name --> O: -1.257783
  (1) B-event_name --> B-event_name: -0.599998
  (1) B-event_name --> I-event_name: 1.592569
  (1) B-event_name --> L-event_name: 3.045946
  (1) I-event_name --> O: -0.697076
  (1) I-event_name --> I-event_name: 2.123514
  (1) I-event_name --> L-event_name: 1.402556
  (1) L-event_name --> O: 0.837933
  (1) L-event_name --> L-event_name: -1.022529
  (1) U-region_name --> O: -0.103739
  (1) U-region_name --> B-region_name: -0.034653
  (1) B-region_name --> O: -0.778936
  (1) B-region_name --> L-region_name: 3.169459
  (1) B-pastor_name --> O: -1.258920
  (1) B-pastor_name --> L-pastor_name: 3.294899
  (1) B-pastor_name --> I-pastor_name: 0.782080
  (1) L-pastor_name --> O: 1.239531
  (1) I-pastor_name --> O: -0.343132
  (1) I-pastor_name --> L-pastor_name: 0.744242
}

STATE_FEATURES = {
