FILEHEADER = {
  magic: lCRF
  size: 53912
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 17
  num_attrs: 570
  off_features: 0x30
  off_labels: 0x43BC
  off_attrs: 0x4E99
  off_labelrefs: 0xB2A0
  off_attrrefs: 0xB404
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: U-social_platform
      5: B-event_name
      6: I-event_name
      7: L-event_name
      8: B-ministry_name
      9: L-ministry_name
     10: I-ministry_name
     11: U-region_name
     12: B-region_name
     13: L-region_name
     14: B-pastor_name
     15: L-pastor_name
     16: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:prefix2:wh
      3: 0:digit
      4: -1:low:who
      5: 0:prefix2:fo
      6: 0:suffix2:ed
      7: 0:low:abcmi
      8: 0:prefix5:abcmi
      9: 0:prefix2:ab
     10: 0:suffix5:abcmi
     11: 0:suffix3:cmi
     12: 0:suffix2:mi
     13: EOS
     14: 0:suffix2:re
     15: 1:low:the
     16: 0:low:the
     17: 0:prefix5:the
     18: 0:prefix2:th
     19: 0:suffix5:the
     20: 0:suffix3:the
     21: 0:suffix2:he
     22: -1:low:the
     23: 0:suffix2:rs
     24: 1:low:of
     25: 0:low:of
     26: 0:prefix5:of
     27: 0:prefix2:of
     28: 0:suffix5:of
     29: 0:suffix3:of
     30: 0:suffix2:of
     31: -1:low:of
     32: 0:low:is
     33: 0:prefix5:is
     34: 0:prefix2:is
     35: 0:suffix5:is
     36: 0:suffix3:is
     37: 0:suffix2:is
     38: -1:low:is
     39: 0:suffix2:er
     40: 0:suffix3:ing
     41: 0:suffix2:ng
     42: 0:prefix2:fa
     43: 0:low:grace
     44: 0:prefix5:grace
     45: 0:prefix2:gr
     46: 0:suffix5:grace
     47: 0:suffix3:ace
     48: 0:suffix2:ce
     49: 1:low:church
     50: -1:low:grace
     51: 0:low:church
     52: 0:prefix5:churc
     53: 0:prefix2:ch
     54: 0:suffix5:hurch
     55: 0:suffix3:rch
     56: 0:suffix2:ch
     57: 0:prefix2:st
     58: 0:suffix2:es
     59: 0:prefix5:pasto
     60: 0:prefix2:pa
     61: 0:suffix3:ors
     62: -1:low:pastors
     63: 0:suffix2:ll
     64: 0:low:me
     65: 0:prefix5:me
     66: 0:prefix2:me
     67: 0:suffix5:me
     68: 0:suffix3:me
     69: 0:suffix2:me
     70: -1:low:how
     71: 0:suffix2:as
     72: -1:low:abcmi
     73: 0:suffix2:at
     74: -1:low:what
     75: 0:prefix2:co
     76: 1:low:s
     77: -1:low:church
     78: 0:low:s
     79: 0:prefix5:s
     80: 0:prefix2:s
     81: 0:suffix5:s
     82: 0:suffix3:s
     83: 0:suffix2:s
     84: -1:low:s
     85: 0:prefix2:do
     86: -1:low:does
     87: 1:low:hold
     88: 1:low:your
     89: 0:low:your
     90: 0:prefix5:your
     91: 0:prefix2:yo
     92: 0:suffix5:your
     93: 0:suffix3:our
     94: 0:suffix2:ur
     95: -1:low:your
     96: 0:prefix2:li
     97: 0:suffix2:st
     98: 0:prefix2:pr
     99: 0:suffix2:ry
    100: 0:prefix2:di
    101: 0:suffix2:en
    102: 0:prefix2:ba
    103: 0:suffix2:nd
    104: 0:prefix2:mi
    105: 0:suffix2:ve
    106: 1:low:a
    107: 0:low:a
    108: 0:prefix5:a
    109: 0:prefix2:a
    110: 0:suffix5:a
    111: 0:suffix3:a
    112: 0:suffix2:a
    113: -1:low:a
    114: 0:prefix2:br
    115: 0:prefix2:ha
    116: 1:low:in
    117: 0:low:in
    118: 0:prefix5:in
    119: 0:prefix2:in
    120: 0:suffix5:in
    121: 0:suffix3:in
    122: 0:suffix2:in
    123: -1:low:in
    124: 0:suffix3:ion
    125: 0:suffix2:on
    126: 1:low:do
    127: 0:low:do
    128: 0:prefix5:do
    129: 0:suffix5:do
    130: 0:suffix3:do
    131: 0:suffix2:do
    132: 0:low:you
    133: 0:prefix5:you
    134: 0:suffix5:you
    135: 0:suffix3:you
    136: 0:suffix2:ou
    137: -1:low:you
    138: 0:suffix3:and
    139: 1:low:for
    140: 0:low:for
    141: 0:prefix5:for
    142: 0:suffix5:for
    143: 0:suffix3:for
    144: 0:suffix2:or
    145: 0:prefix2:ou
    146: 0:suffix2:im
    147: 1:low:to
    148: 0:low:to
    149: 0:prefix5:to
    150: 0:prefix2:to
    151: 0:suffix5:to
    152: 0:suffix3:to
    153: 0:suffix2:to
    154: -1:low:to
    155: 0:prefix2:be
    156: 0:suffix2:ly
    157: 0:prefix2:sp
    158: 0:suffix2:it
    159: 0:low:salvation
    160: 0:prefix5:salva
    161: 0:prefix2:sa
    162: 0:suffix5:ation
    163: 0:suffix2:th
    164: 0:prefix2:re
    165: 0:suffix2:le
    166: 0:prefix2:he
    167: 0:prefix2:an
    168: -1:low:and
    169: 0:suffix3:nal
    170: 0:suffix2:al
    171: 0:low:baptism
    172: 0:prefix5:bapti
    173: 0:suffix5:ptism
    174: 0:suffix3:ism
    175: 0:suffix2:sm
    176: 0:prefix2:se
    177: 0:low:prayer
    178: 0:prefix5:praye
    179: 0:suffix5:rayer
    180: 0:suffix3:yer
    181: -1:low:prayer
    182: 0:suffix3:nce
    183: 1:low:one
    184: 0:low:one
    185: 0:prefix5:one
    186: 0:prefix2:on
    187: 0:suffix5:one
    188: 0:suffix3:one
    189: 0:suffix2:ne
    190: -1:low:one
    191: 0:suffix2:nt
    192: 0:suffix3:ith
    193: -1:low:for
    194: -1:low:where
    195: 0:suffix2:an
    196: 0:suffix2:am
    197: 1:low:i
    198: 0:low:i
    199: 0:prefix5:i
    200: 0:prefix2:i
    201: 0:suffix5:i
    202: 0:suffix3:i
    203: 0:suffix2:i
    204: -1:low:i
    205: 0:low:ansagan
    206: 0:prefix5:ansag
    207: 0:suffix5:sagan
    208: 0:suffix3:gan
    209: 1:low:branch
    210: -1:low:ansagan
    211: 0:low:branch
    212: 0:prefix5:branc
    213: 0:suffix5:ranch
    214: 0:suffix3:nch
    215: 1:low:address
    216: 0:prefix2:ad
    217: 0:low:can
    218: 0:prefix5:can
    219: 0:prefix2:ca
    220: 0:suffix5:can
    221: 0:suffix3:can
    222: -1:low:can
    223: 1:low:camp
    224: 0:low:camp
    225: 0:prefix5:camp
    226: 0:suffix5:camp
    227: 0:suffix3:amp
    228: 0:suffix2:mp
    229: 1:low:8
    230: -1:low:camp
    231: 0:low:8
    232: 0:prefix5:8
    233: 0:prefix2:8
    234: 0:suffix5:8
    235: 0:suffix3:8
    236: 0:suffix2:8
    237: 0:low:main
    238: 0:prefix5:main
    239: 0:prefix2:ma
    240: 0:suffix5:main
    241: 0:suffix3:ain
    242: -1:low:main
    243: 0:low:kias
    244: 0:prefix5:kias
    245: 0:prefix2:ki
    246: 0:suffix5:kias
    247: 0:suffix3:ias
    248: 0:low:patiacan
    249: 0:prefix5:patia
    250: 0:suffix5:iacan
    251: 0:low:dianawan
    252: 0:prefix5:diana
    253: 0:suffix5:nawan
    254: 0:suffix3:wan
    255: 1:low:san
    256: 0:low:san
    257: 0:prefix5:san
    258: 0:suffix5:san
    259: 0:suffix3:san
    260: 1:low:carlos
    261: -1:low:san
    262: 0:low:carlos
    263: 0:prefix5:carlo
    264: 0:suffix5:arlos
    265: 0:suffix3:los
    266: 0:suffix2:os
    267: 0:low:service
    268: 0:prefix5:servi
    269: 0:suffix5:rvice
    270: 0:suffix3:ice
    271: 1:low:at
    272: 0:low:at
    273: 0:prefix5:at
    274: 0:prefix2:at
    275: 0:suffix5:at
    276: 0:suffix3:at
    277: -1:low:at
    278: 0:prefix2:ti
    279: 0:low:worship
    280: 0:prefix5:worsh
    281: 0:prefix2:wo
    282: 0:suffix5:rship
    283: 0:suffix3:hip
    284: 0:suffix2:ip
    285: -1:low:worship
    286: 0:suffix3:ave
    287: -1:low:have
    288: 1:low:branches
    289: 0:suffix2:ar
    290: 0:low:many
    291: 0:prefix5:many
    292: 0:suffix5:many
    293: 0:suffix3:any
    294: 0:suffix2:ny
    295: -1:low:many
    296: 0:low:international
    297: 0:prefix5:inter
    298: 0:suffix5:ional
    299: 0:low:1
    300: 0:prefix5:1
    301: 0:prefix2:1
    302: 0:suffix5:1
    303: 0:suffix3:1
    304: 0:suffix2:1
    305: 0:low:2
    306: 0:prefix5:2
    307: 0:prefix2:2
    308: 0:suffix5:2
    309: 0:suffix3:2
    310: 0:suffix2:2
    311: 0:low:car
    312: 0:prefix5:car
    313: 0:suffix5:car
    314: 0:suffix3:car
    315: 1:low:region
    316: -1:low:car
    317: 0:low:region
    318: 0:prefix5:regio
    319: 0:suffix5:egion
    320: -1:low:region
    321: 1:low:1
    322: 1:low:2
    323: 0:prefix2:ce
    324: 0:prefix2:de
    325: -1:low:will
