FILEHEADER = {
  magic: lCRF
  size: 72068
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 24
  num_attrs: 736
  off_features: 0x30
  off_labels: 0x6338
  off_attrs: 0x6F4D
  off_labelrefs: 0xEDD8
  off_attrrefs: 0xF004
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: U-social_platform
      5: B-devotion_date
      6: I-devotion_date
      7: L-devotion_date
      8: B-reading_period
      9: I-reading_period
     10: L-reading_period
     11: U-reading_period
     12: B-event_name
     13: I-event_name
     14: L-event_name
     15: B-ministry_name
     16: L-ministry_name
     17: I-ministry_name
     18: U-region_name
     19: B-region_name
     20: L-region_name
     21: B-pastor_name
     22: L-pastor_name
     23: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:prefix2:wh
      3: 0:digit
      4: -1:low:who
      5: 0:prefix2:fo
      6: 0:suffix2:ed
      7: 0:low:abcmi
      8: 0:prefix5:abcmi
      9: 0:prefix2:ab
     10: 0:suffix5:abcmi
     11: 0:suffix3:cmi
     12: 0:suffix2:mi
     13: EOS
     14: 0:suffix2:re
     15: 1:low:the
     16: 0:low:the
     17: 0:prefix5:the
     18: 0:prefix2:th
     19: 0:suffix5:the
     20: 0:suffix3:the
     21: 0:suffix2:he
     22: -1:low:the
     23: 0:suffix2:rs
     24: 1:low:of
     25: 0:low:of
     26: 0:prefix5:of
     27: 0:prefix2:of
     28: 0:suffix5:of
     29: 0:suffix3:of
     30: 0:suffix2:of
     31: -1:low:of
     32: 0:low:is
     33: 0:prefix5:is
     34: 0:prefix2:is
     35: 0:suffix5:is
     36: 0:suffix3:is
     37: 0:suffix2:is
     38: -1:low:is
     39: 0:suffix2:er
     40: 0:suffix3:ing
     41: 0:suffix2:ng
     42: 0:prefix2:fa
     43: 0:low:grace
     44: 0:prefix5:grace
     45: 0:prefix2:gr
     46: 0:suffix5:grace
     47: 0:suffix3:ace
     48: 0:suffix2:ce
     49: 1:low:church
     50: -1:low:grace
     51: 0:low:church
     52: 0:prefix5:churc
     53: 0:prefix2:ch
     54: 0:suffix5:hurch
     55: 0:suffix3:rch
     56: 0:suffix2:ch
     57: 0:prefix2:st
     58: 0:suffix2:es
     59: -1:low:this
     60: 0:prefix5:pasto
     61: 0:prefix2:pa
     62: 0:suffix3:ors
     63: -1:low:pastors
     64: 0:suffix2:ll
     65: 0:low:me
     66: 0:prefix5:me
     67: 0:prefix2:me
     68: 0:suffix5:me
     69: 0:suffix3:me
     70: 0:suffix2:me
     71: -1:low:me
     72: 0:prefix2:ho
     73: -1:low:how
     74: 0:suffix2:as
     75: -1:low:abcmi
     76: 0:suffix3:hat
     77: 0:suffix2:at
     78: -1:low:what
     79: 0:prefix2:co
     80: 1:low:s
     81: -1:low:church
     82: 0:low:s
     83: 0:prefix5:s
     84: 0:prefix2:s
     85: 0:suffix5:s
     86: 0:suffix3:s
     87: 0:suffix2:s
     88: -1:low:s
     89: 0:prefix2:do
     90: -1:low:does
     91: 1:low:hold
     92: 1:low:your
     93: 0:low:your
     94: 0:prefix5:your
     95: 0:prefix2:yo
     96: 0:suffix5:your
     97: 0:suffix3:our
     98: 0:suffix2:ur
     99: -1:low:your
    100: 0:prefix2:li
    101: 0:suffix2:st
    102: 0:prefix2:pr
    103: 0:suffix2:ry
    104: 0:prefix2:di
    105: 0:suffix2:en
    106: 0:prefix2:ba
    107: 0:suffix2:nd
    108: 0:prefix2:mi
    109: 0:suffix2:ve
    110: 1:low:a
    111: 0:low:a
    112: 0:prefix5:a
    113: 0:prefix2:a
    114: 0:suffix5:a
    115: 0:suffix3:a
    116: 0:suffix2:a
    117: -1:low:a
    118: 0:prefix2:br
    119: 0:prefix2:ha
    120: 1:low:in
    121: 0:low:in
    122: 0:prefix5:in
    123: 0:prefix2:in
    124: 0:suffix5:in
    125: 0:suffix3:in
    126: 0:suffix2:in
    127: -1:low:in
    128: 1:low:please
    129: 0:prefix2:pl
    130: 0:suffix3:ion
    131: 0:suffix2:on
    132: 1:low:do
    133: 0:low:do
    134: 0:prefix5:do
    135: 0:suffix5:do
    136: 0:suffix3:do
    137: 0:suffix2:do
    138: -1:low:do
    139: 0:low:you
    140: 0:prefix5:you
    141: 0:suffix5:you
    142: 0:suffix3:you
    143: 0:suffix2:ou
    144: -1:low:you
    145: 0:suffix3:and
    146: 1:low:for
    147: 0:low:for
    148: 0:prefix5:for
    149: 0:suffix5:for
    150: 0:suffix3:for
    151: 0:suffix2:or
    152: 0:prefix2:ou
    153: 0:suffix2:im
    154: 1:low:to
    155: 0:low:to
    156: 0:prefix5:to
    157: 0:prefix2:to
    158: 0:suffix5:to
    159: 0:suffix3:to
    160: 0:suffix2:to
    161: -1:low:to
    162: 0:prefix2:be
    163: 0:suffix2:ly
    164: 0:prefix2:sp
    165: 0:suffix2:it
    166: 0:low:salvation
    167: 0:prefix5:salva
    168: 0:prefix2:sa
    169: 0:suffix5:ation
    170: 0:suffix2:th
    171: 0:prefix2:re
    172: 1:low:bible
    173: 0:suffix3:ble
    174: 0:suffix2:le
    175: 0:prefix2:he
    176: 0:prefix2:an
    177: -1:low:and
    178: 0:suffix3:nal
    179: 0:suffix2:al
    180: 0:low:baptism
    181: 0:prefix5:bapti
    182: 0:suffix5:ptism
    183: 0:suffix3:ism
    184: 0:suffix2:sm
    185: 0:prefix2:se
    186: 0:low:prayer
    187: 0:prefix5:praye
    188: 0:suffix5:rayer
    189: 0:suffix3:yer
    190: -1:low:prayer
    191: 0:suffix3:nce
    192: 1:low:one
    193: 0:low:one
    194: 0:prefix5:one
    195: 0:prefix2:on
    196: 0:suffix5:one
    197: 0:suffix3:one
    198: 0:suffix2:ne
    199: -1:low:one
    200: 0:suffix2:nt
    201: 0:suffix3:ith
    202: -1:low:for
    203: -1:low:where
    204: 0:suffix2:an
    205: 0:suffix2:am
    206: 1:low:i
    207: 0:low:i
    208: 0:prefix5:i
    209: 0:prefix2:i
    210: 0:suffix5:i
    211: 0:suffix3:i
    212: 0:suffix2:i
    213: -1:low:i
    214: 0:low:ansagan
    215: 0:prefix5:ansag
    216: 0:suffix5:sagan
    217: 0:suffix3:gan
    218: 1:low:branch
    219: -1:low:ansagan
    220: 0:low:branch
    221: 0:prefix5:branc
    222: 0:suffix5:ranch
    223: 0:suffix3:nch
    224: 1:low:address
    225: 0:low:can
    226: 0:prefix5:can
    227: 0:prefix2:ca
    228: 0:suffix5:can
    229: 0:suffix3:can
    230: -1:low:can
    231: 1:low:camp
    232: -1:low:find
    233: 0:low:camp
    234: 0:prefix5:camp
    235: 0:suffix5:camp
    236: 0:suffix3:amp
    237: 0:suffix2:mp
    238: 1:low:8
    239: -1:low:camp
    240: 0:low:8
    241: 0:prefix5:8
    242: 0:prefix2:8
    243: 0:suffix5:8
    244: 0:suffix3:8
    245: 0:suffix2:8
    246: -1:low:8
    247: 0:low:main
    248: 0:prefix5:main
    249: 0:prefix2:ma
    250: 0:suffix5:main
    251: 0:suffix3:ain
    252: -1:low:main
    253: 0:low:kias
    254: 0:prefix5:kias
    255: 0:prefix2:ki
    256: 0:suffix5:kias
    257: 0:suffix3:ias
    258: 0:low:patiacan
    259: 0:prefix5:patia
    260: 0:suffix5:iacan
    261: 0:low:dianawan
    262: 0:prefix5:diana
    263: 0:suffix5:nawan
    264: 0:suffix3:wan
    265: 1:low:san
    266: 0:low:san
    267: 0:prefix5:san
    268: 0:suffix5:san
    269: 0:suffix3:san
    270: 1:low:carlos
    271: -1:low:san
    272: 0:low:carlos
    273: 0:prefix5:carlo
    274: 0:suffix5:arlos
    275: 0:suffix3:los
    276: 0:suffix2:os
    277: 1:low:service
    278: 0:low:service
    279: 0:prefix5:servi
    280: 0:suffix5:rvice
    281: 0:suffix3:ice
    282: 0:prefix2:sc
    283: 1:low:at
    284: 0:low:at
    285: 0:prefix5:at
    286: 0:prefix2:at
    287: 0:suffix5:at
    288: 0:suffix3:at
    289: -1:low:at
    290: 0:prefix2:ti
    291: 0:low:worship
    292: 0:prefix5:worsh
    293: 0:prefix2:wo
    294: 0:suffix5:rship
    295: 0:suffix3:hip
    296: 0:suffix2:ip
    297: -1:low:worship
    298: 1:low:have
    299: 0:suffix3:ave
    300: -1:low:have
    301: 0:suffix3:day
    302: 0:suffix2:ay
    303: 1:low:branches
    304: 0:suffix2:ar
    305: 0:suffix2:ns
    306: 0:low:international
    307: 0:prefix5:inter
    308: 0:suffix5:ional
    309: 0:suffix3:ber
    310: 0:low:1
    311: 0:prefix5:1
    312: 0:prefix2:1
    313: 0:suffix5:1
    314: 0:suffix3:1
    315: 0:suffix2:1
    316: 0:low:2
    317: 0:prefix5:2
    318: 0:prefix2:2
    319: 0:suffix5:2
    320: 0:suffix3:2
    321: 0:suffix2:2
    322: 0:low:3
    323: 0:prefix5:3
    324: 0:prefix2:3
    325: 0:suffix5:3
    326: 0:suffix3:3
    327: 0:suffix2:3
    328: 0:low:car
    329: 0:prefix5:car
    330: 0:suffix5:car
    331: 0:suffix3:car
    332: 1:low:region
    333: -1:low:car
    334: 0:low:region
    335: 0:prefix5:regio
    336: 0:suffix5:egion
    337: -1:low:region
    338: 1:low:1
    339: 1:low:2
    340: 0:prefix2:ce
    341: 0:prefix2:de
    342: 0:suffix2:il
    343: 0:suffix2:te
    344: 0:suffix2:ge
    345: -1:low:will
    346: 0:prefix2:us
    347: 1:low:pastor
    348: -1:low:pastor
    349: -1:low:or
    350: 0:low:an
    351: 0:prefix5:an
    352: 0:suffix5:an
    353: 0:suffix3:an
    354: -1:low:from
    355: 0:suffix5:reach
    356: 0:suffix3:ach
    357: 0:prefix2:le
    358: 0:suffix2:ia
    359: -1:low:official
    360: 1:low:account
    361: 0:low:facebook
    362: 0:prefix5:faceb
    363: 0:suffix5:ebook
    364: 0:suffix3:ook
    365: 0:suffix2:ok
    366: 0:low:tiktok
    367: 0:prefix5:tikto
    368: 0:suffix5:iktok
    369: 0:suffix3:tok
    370: 0:low:instagram
    371: 0:prefix5:insta
    372: 0:suffix5:agram
    373: 0:suffix3:ram
    374: 0:low:youtube
    375: 0:prefix5:youtu
    376: 0:suffix5:utube
    377: 0:suffix3:ube
    378: 0:suffix2:be
    379: 0:low:spotify
    380: 0:prefix5:spoti
    381: 0:suffix5:otify
    382: 0:suffix3:ify
    383: 0:suffix2:fy
    384: 1:low:link
    385: 1:low:channel
    386: 0:suffix2:el
    387: 0:low:on
    388: 0:prefix5:on
    389: 0:suffix5:on
    390: 0:suffix3:on
    391: -1:low:on
    392: 0:low:counseling
    393: 0:prefix5:couns
    394: 0:suffix5:eling
    395: 0:prefix2:fe
    396: 0:prefix2:mu
    397: 0:prefix2:no
    398: 0:prefix5:membe
    399: 0:suffix5:ember
    400: 1:low:be
    401: 0:low:be
    402: 0:prefix5:be
    403: 0:suffix5:be
    404: 0:suffix3:be
    405: 0:prefix2:pe
    406: 1:low:too
    407: 1:low:6
    408: 0:low:6
    409: 0:prefix5:6
    410: 0:prefix2:6
    411: 0:suffix5:6
    412: 0:suffix3:6
    413: 0:suffix2:6
    414: 1:low:2026
    415: -1:low:6
    416: 0:low:2026
    417: 0:prefix5:2026
    418: 0:prefix2:20
    419: 0:suffix5:2026
    420: 0:suffix3:026
    421: 0:suffix2:26
    422: 1:low:devotion
    423: -1:low:2026
    424: 0:low:devotion
    425: 0:prefix5:devot
    426: 0:suffix5:otion
    427: 0:prefix2:au
    428: 0:low:october
    429: 0:prefix5:octob
    430: 0:prefix2:oc
    431: 0:suffix5:tober
    432: 1:low:devotional
    433: 0:low:january
    434: 0:prefix5:janua
    435: 0:prefix2:ja
    436: 0:suffix5:nuary
    437: 0:suffix3:ary
    438: 1:low:15
    439: -1:low:january
    440: 0:low:15
    441: 0:prefix5:15
    442: 0:prefix2:15
    443: 0:suffix5:15
    444: 0:suffix3:15
    445: 0:suffix2:15
    446: -1:low:15
    447: -1:low:devotion
    448: 0:low:march
    449: 0:prefix5:march
    450: 0:suffix5:march
    451: 1:low:20
    452: -1:low:march
    453: 0:low:20
    454: 0:prefix5:20
    455: 0:suffix5:20
    456: 0:suffix3:20
    457: 0:suffix2:20
    458: -1:low:20
    459: 0:low:december
    460: 0:prefix5:decem
    461: 1:low:25
    462: -1:low:december
    463: 0:low:25
    464: 0:prefix5:25
    465: 0:prefix2:25
