FILEHEADER = {
  magic: lCRF
  size: 73232
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 24
  num_attrs: 755
  off_features: 0x30
  off_labels: 0x63D8
  off_attrs: 0x6FED
  off_labelrefs: 0xF1AC
  off_attrrefs: 0xF3D4
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: U-social_platform
      5: B-devotion_date
      6: I-devotion_date
      7: L-devotion_date
      8: B-reading_period
      9: I-reading_period
     10: L-reading_period
     11: U-reading_period
     12: B-event_name
     13: I-event_name
     14: L-event_name
     15: B-ministry_name
     16: L-ministry_name
     17: I-ministry_name
     18: U-region_name
     19: B-region_name
     20: L-region_name
     21: B-pastor_name
     22: L-pastor_name
     23: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:prefix2:wh
      3: 0:digit
      4: 0:prefix2:fo
      5: 0:suffix2:ed
      6: 0:low:abcmi
      7: 0:prefix5:abcmi
      8: 0:prefix2:ab
      9: 0:suffix5:abcmi
     10: 0:suffix3:cmi
     11: 0:suffix2:mi
     12: EOS
     13: 0:suffix2:re
     14: 1:low:the
     15: 0:low:the
     16: 0:prefix5:the
     17: 0:prefix2:th
     18: 0:suffix5:the
     19: 0:suffix3:the
     20: 0:suffix2:he
     21: -1:low:the
     22: 0:suffix2:rs
     23: 1:low:of
     24: 0:low:of
     25: 0:prefix5:of
     26: 0:prefix2:of
     27: 0:suffix5:of
     28: 0:suffix3:of
     29: 0:suffix2:of
     30: -1:low:of
     31: 0:low:is
     32: 0:prefix5:is
     33: 0:prefix2:is
     34: 0:suffix5:is
     35: 0:suffix3:is
     36: 0:suffix2:is
     37: -1:low:is
     38: 0:suffix2:er
     39: 0:suffix3:ing
     40: 0:suffix2:ng
     41: 0:prefix2:fa
     42: 0:low:grace
     43: 0:prefix5:grace
     44: 0:prefix2:gr
     45: 0:suffix5:grace
     46: 0:suffix3:ace
     47: 0:suffix2:ce
     48: 1:low:church
     49: -1:low:grace
     50: 0:low:church
     51: 0:prefix5:churc
     52: 0:prefix2:ch
     53: 0:suffix5:hurch
     54: 0:suffix3:rch
     55: 0:suffix2:ch
     56: 0:prefix2:st
     57: 0:suffix2:es
     58: -1:low:this
     59: 0:low:pastors
     60: 0:prefix5:pasto
     61: 0:prefix2:pa
     62: 0:suffix5:stors
     63: 0:suffix3:ors
     64: -1:low:pastors
     65: 0:prefix2:te
     66: 0:suffix2:ll
     67: 0:low:me
     68: 0:prefix5:me
     69: 0:prefix2:me
     70: 0:suffix5:me
     71: 0:suffix3:me
     72: 0:suffix2:me
     73: -1:low:me
     74: 0:prefix2:ho
     75: 0:suffix2:ow
     76: -1:low:how
     77: 0:suffix2:as
     78: -1:low:abcmi
     79: 0:suffix3:hat
     80: 0:suffix2:at
