FILEHEADER = {
  magic: lCRF
  size: 41624
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 13
  num_attrs: 433
  off_features: 0x30
  off_labels: 0x3278
  off_attrs: 0x3CA3
  off_labelrefs: 0x8A7C
  off_attrrefs: 0x8B8C
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: B-event_name
      5: I-event_name
      6: L-event_name
      7: U-region_name
      8: B-region_name
      9: L-region_name
     10: B-pastor_name
     11: L-pastor_name
     12: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:digit
      3: 0:prefix2:fo
      4: 0:suffix2:ed
      5: 1:low:abcmi
      6: 0:low:abcmi
      7: 0:prefix5:abcmi
      8: 0:prefix2:ab
      9: 0:suffix5:abcmi
     10: 0:suffix3:cmi
     11: 0:suffix2:mi
     12: EOS
     13: 0:prefix2:ar
     14: 0:suffix2:re
     15: 1:low:the
     16: 0:low:the
     17: 0:prefix5:the
     18: 0:prefix2:th
     19: 0:suffix5:the
     20: 0:suffix3:the
     21: 0:suffix2:he
     22: -1:low:the
     23: 0:suffix2:rs
     24: 1:low:of
     25: 0:low:of
     26: 0:prefix5:of
     27: 0:prefix2:of
     28: 0:suffix5:of
     29: 0:suffix3:of
     30: 0:suffix2:of
     31: -1:low:of
     32: 0:low:is
     33: 0:prefix5:is
     34: 0:prefix2:is
     35: 0:suffix5:is
     36: 0:suffix3:is
     37: 0:suffix2:is
     38: -1:low:is
     39: 0:suffix2:er
     40: 0:suffix3:ing
     41: 0:suffix2:ng
     42: 0:low:grace
     43: 0:prefix5:grace
     44: 0:prefix2:gr
     45: 0:suffix5:grace
     46: 0:suffix3:ace
     47: 0:suffix2:ce
     48: 1:low:church
     49: -1:low:grace
     50: 0:low:church
     51: 0:prefix5:churc
     52: 0:prefix2:ch
     53: 0:suffix5:hurch
     54: 0:suffix3:rch
     55: 0:suffix2:ch
     56: 0:prefix2:st
     57: 0:suffix2:es
     58: 0:prefix5:pasto
     59: 0:prefix2:pa
     60: -1:low:pastors
     61: 0:suffix2:ll
     62: 0:low:me
     63: 0:prefix5:me
     64: 0:prefix2:me
     65: 0:suffix5:me
     66: 0:suffix3:me
     67: 0:suffix2:me
     68: -1:low:how
     69: 0:suffix2:as
     70: -1:low:abcmi
     71: 0:suffix2:at
     72: -1:low:what
     73: 0:prefix2:co
     74: -1:low:church
     75: 0:low:does
     76: 0:prefix5:does
     77: 0:prefix2:do
     78: 0:suffix5:does
     79: 0:suffix3:oes
     80: -1:low:does
     81: 1:low:hold
     82: 1:low:your
     83: 0:prefix2:yo
     84: 0:suffix3:our
     85: 0:suffix2:ur
     86: 0:prefix2:li
     87: 0:suffix2:st
     88: 0:prefix2:pr
     89: 0:prefix2:di
     90: 0:suffix2:en
     91: 0:prefix2:ba
     92: 0:suffix2:nd
     93: 0:suffix2:ve
     94: 1:low:a
     95: 0:low:a
     96: 0:prefix5:a
     97: 0:prefix2:a
     98: 0:suffix5:a
     99: 0:suffix3:a
    100: 0:suffix2:a
    101: -1:low:a
    102: 0:prefix2:br
    103: 0:prefix2:ha
    104: 1:low:in
    105: 0:low:in
    106: 0:prefix5:in
    107: 0:prefix2:in
    108: 0:suffix5:in
    109: 0:suffix3:in
    110: 0:suffix2:in
    111: -1:low:in
    112: 0:suffix3:ion
    113: 0:suffix2:on
    114: 0:suffix3:and
    115: 1:low:for
    116: 0:low:for
    117: 0:prefix5:for
    118: 0:suffix5:for
    119: 0:suffix3:for
    120: 0:suffix2:or
    121: 0:suffix2:im
    122: 0:low:to
    123: 0:prefix5:to
    124: 0:prefix2:to
