FILEHEADER = {
  magic: lCRF
  size: 26816
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 10
  num_attrs: 260
  off_features: 0x30
  off_labels: 0x1E8C
  off_attrs: 0x283C
  off_labelrefs: 0x5A20
  off_attrrefs: 0x5AE8
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: U-region_name
      5: B-region_name
      6: L-region_name
      7: B-pastor_name
      8: L-pastor_name
      9: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:upper
      3: 0:title
      4: 0:digit
      5: 1:title
      6: 1:upper
      7: -1:title
      8: -1:upper
      9: 0:low:abcmi
     10: 0:prefix5:ABCMI
     11: 0:prefix2:AB
     12: 0:suffix5:ABCMI
     13: 0:suffix3:CMI
     14: 0:suffix2:MI
     15: EOS
     16: 1:low:the
     17: 0:low:the
     18: 0:prefix5:the
     19: 0:prefix2:th
     20: 0:suffix5:the
     21: 0:suffix3:the
     22: 0:suffix2:he
     23: -1:low:the
     24: 1:low:of
     25: 0:low:of
     26: 0:prefix5:of
     27: 0:prefix2:of
     28: 0:suffix5:of
     29: 0:suffix3:of
     30: 0:suffix2:of
     31: -1:low:of
     32: 0:low:is
     33: 0:prefix5:is
     34: 0:prefix2:is
     35: 0:suffix5:is
     36: 0:suffix3:is
     37: 0:suffix2:is
     38: -1:low:is
     39: 0:low:grace
     40: 0:prefix5:Grace
     41: 0:prefix2:Gr
     42: 0:suffix5:Grace
     43: 0:suffix3:ace
     44: 0:suffix2:ce
     45: 1:low:church
     46: -1:low:grace
     47: 0:low:church
     48: 0:prefix5:Churc
     49: 0:prefix2:Ch
     50: 0:suffix5:hurch
     51: 0:suffix3:rch
     52: 0:suffix2:ch
     53: 0:suffix2:es
     54: 0:prefix5:pasto
     55: 0:prefix2:pa
     56: 0:suffix2:as
     57: -1:low:abcmi
     58: -1:low:does
     59: 1:low:hold
     60: 0:suffix3:nes
     61: 0:suffix2:ve
     62: 1:low:a
     63: 0:prefix2:br
     64: 0:low:in
     65: 0:prefix5:in
     66: 0:prefix2:in
     67: 0:suffix5:in
     68: 0:suffix3:in
     69: 0:suffix2:in
     70: -1:low:in
     71: 0:suffix3:ion
     72: 0:suffix2:on
     73: 0:suffix2:im
     74: -1:low:to
     75: 0:low:jesus
     76: 0:prefix5:Jesus
     77: 0:prefix2:Je
     78: 0:suffix5:Jesus
     79: 0:suffix3:sus
     80: 0:suffix2:us
     81: 0:suffix2:th
     82: 0:low:bible
     83: 0:prefix5:Bible
     84: 0:prefix2:Bi
     85: 0:suffix5:Bible
     86: 0:suffix3:ble
     87: 0:suffix2:le
     88: 0:low:god
     89: 0:prefix5:God
     90: 0:prefix2:Go
     91: 0:suffix5:God
     92: 0:suffix3:God
     93: 0:suffix2:od
     94: 1:low:one
     95: 0:suffix3:ith
     96: 0:suffix2:an
     97: 0:low:i
     98: 0:prefix5:I
     99: 0:prefix2:I
    100: 0:suffix5:I
    101: 0:suffix3:I
    102: 0:suffix2:I
    103: 0:low:ansagan
    104: 0:prefix5:Ansag
    105: 0:prefix2:An
    106: 0:suffix5:sagan
    107: 0:suffix3:gan
    108: 1:low:branch
    109: 0:low:branch
    110: 0:prefix5:branc
    111: 0:suffix5:ranch
    112: 0:suffix3:nch
    113: 1:low:address
    114: 0:suffix3:can
    115: 0:low:camp
    116: 0:prefix5:Camp
    117: 0:prefix2:Ca
    118: 0:suffix5:Camp
    119: 0:suffix3:amp
    120: 0:suffix2:mp
    121: 1:low:8
    122: -1:low:camp
    123: 0:low:8
    124: 0:prefix5:8
    125: 0:prefix2:8
    126: 0:suffix5:8
    127: 0:suffix3:8
    128: 0:suffix2:8
    129: 0:low:main
    130: 0:prefix5:Main
    131: 0:prefix2:Ma
    132: 0:suffix5:Main
    133: 0:suffix3:ain
    134: -1:low:main
    135: 0:low:kias
    136: 0:prefix5:Kias
    137: 0:prefix2:Ki
    138: 0:suffix5:Kias
    139: 0:suffix3:ias
    140: 0:low:patiacan
    141: 0:prefix5:Patia
    142: 0:prefix2:Pa
    143: 0:suffix5:iacan
    144: 0:low:dianawan
    145: 0:prefix5:Diana
    146: 0:prefix2:Di
    147: 0:suffix5:nawan
    148: 0:suffix3:wan
    149: 0:low:san
    150: 0:prefix5:San
    151: 0:prefix2:Sa
    152: 0:suffix5:San
    153: 0:suffix3:San
    154: 1:low:carlos
    155: -1:low:san
    156: 0:low:carlos
    157: 0:prefix5:Carlo
    158: 0:suffix5:arlos
    159: 0:suffix3:los
    160: 0:suffix2:os
    161: 1:low:service
    162: -1:low:at
    163: 0:low:philippines
    164: 0:prefix5:Phili
    165: 0:prefix2:Ph
    166: 0:suffix5:pines
    167: 0:prefix5:Branc
    168: 0:prefix2:Br
    169: 0:low:car
    170: 0:prefix5:CAR
    171: 0:prefix2:CA
    172: 0:suffix5:CAR
    173: 0:suffix3:CAR
    174: 0:suffix2:AR
    175: 1:low:region
    176: 0:low:region
    177: 0:suffix5:egion
    178: 0:prefix2:Re
    179: 0:suffix3:yes
    180: 0:suffix2:el
    181: 0:low:metro
    182: 0:prefix5:Metro
    183: 0:prefix2:Me
    184: 0:suffix5:Metro
    185: 0:suffix3:tro
    186: 0:suffix2:ro
    187: 1:low:manila
    188: -1:low:metro
    189: 0:low:manila
    190: 0:prefix5:Manil
    191: 0:suffix5:anila
    192: 0:suffix3:ila
    193: 0:suffix2:la
    194: 0:low:baguio
    195: 0:prefix5:Bagui
    196: 0:prefix2:Ba
    197: 0:suffix5:aguio
    198: 0:suffix3:uio
    199: 0:suffix2:io
    200: -1:low:oversees
    201: 0:low:joel
    202: 0:prefix5:Joel
    203: 0:prefix2:Jo
    204: 0:suffix5:Joel
    205: 0:suffix3:oel
    206: 1:low:gabatin
    207: -1:low:joel
    208: 0:low:gabatin
    209: 0:prefix5:Gabat
    210: 0:prefix2:Ga
    211: 0:suffix5:batin
    212: 0:suffix3:tin
    213: -1:low:john
    214: 0:low:smith
    215: 0:prefix5:Smith
    216: 0:prefix2:Sm
    217: 0:suffix5:Smith
    218: 0:low:mark
    219: 0:prefix5:Mark
    220: 0:suffix5:Mark
    221: 0:suffix3:ark
