FILEHEADER = {
  magic: lCRF
  size: 22268
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 7
  num_attrs: 208
  off_features: 0x30
  off_labels: 0x18B0
  off_attrs: 0x21E2
  off_labelrefs: 0x4B40
  off_attrrefs: 0x4BE0
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: B-pastor_name
      5: L-pastor_name
      6: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:upper
      3: 0:title
      4: 0:digit
      5: 1:title
      6: 1:upper
      7: -1:title
      8: -1:upper
      9: 0:low:is
     10: 0:prefix5:is
     11: 0:prefix2:is
     12: 0:suffix5:is
     13: 0:suffix3:is
     14: 0:suffix2:is
     15: 1:low:the
     16: -1:low:is
     17: 0:low:the
     18: 0:prefix5:the
     19: 0:prefix2:th
     20: 0:suffix5:the
     21: 0:suffix3:the
     22: 0:suffix2:he
     23: -1:low:the
     24: 0:suffix3:ion
     25: 0:suffix2:on
     26: 1:low:of
     27: 0:low:of
     28: 0:prefix5:of
     29: 0:prefix2:of
     30: 0:suffix5:of
     31: 0:suffix3:of
     32: 0:suffix2:of
     33: -1:low:of
     34: 1:low:church
     35: 0:low:church
     36: 0:suffix5:hurch
     37: 0:suffix3:rch
     38: 0:suffix2:ch
     39: EOS
     40: -1:low:church
     41: 0:suffix2:es
     42: -1:low:does
     43: 0:suffix2:im
     44: -1:low:to
     45: 0:low:abcmi
     46: 0:prefix5:ABCMI
     47: 0:prefix2:AB
     48: 0:suffix5:ABCMI
     49: 0:suffix3:CMI
     50: 0:suffix2:MI
     51: -1:low:abcmi
     52: 0:prefix5:Churc
     53: 0:prefix2:Ch
     54: 0:suffix2:as
     55: 0:low:grace
     56: 0:suffix3:ace
     57: 0:suffix2:ce
     58: 0:suffix2:ve
     59: 1:low:a
     60: 0:suffix2:in
     61: -1:low:in
     62: 0:suffix3:ith
     63: 0:suffix2:th
     64: -1:low:for
     65: 0:low:jesus
     66: 0:prefix5:Jesus
     67: 0:prefix2:Je
     68: 0:suffix5:Jesus
     69: 0:suffix3:sus
     70: 0:suffix2:us
     71: 1:low:one
     72: 0:suffix2:an
     73: 0:low:i
     74: 0:prefix5:I
     75: 0:prefix2:I
     76: 0:suffix5:I
     77: 0:suffix3:I
     78: 0:suffix2:I
     79: -1:low:find
     80: 0:suffix3:can
     81: 1:low:branch
     82: 0:low:branch
     83: 0:suffix5:ranch
     84: 0:suffix3:nch
     85: 0:prefix2:Re
     86: 0:suffix2:os
     87: 0:prefix2:Ca
     88: 0:low:main
     89: 0:prefix5:Main
     90: 0:prefix2:Ma
     91: 0:suffix5:Main
     92: 0:suffix3:ain
     93: -1:low:main
     94: 0:low:camp
     95: 0:prefix5:Camp
     96: 0:suffix5:Camp
     97: 0:suffix3:amp
     98: 0:suffix2:mp
     99: 1:low:8
    100: -1:low:camp
    101: 0:low:8
    102: 0:prefix5:8
    103: 0:prefix2:8
    104: 0:suffix5:8
    105: 0:suffix3:8
    106: 0:suffix2:8
    107: 0:prefix5:Branc
    108: 0:prefix2:Br
    109: 0:low:san
    110: 0:prefix5:San
    111: 0:prefix2:Sa
    112: 0:suffix5:San
    113: 0:suffix3:San
    114: 1:low:carlos
    115: -1:low:san
    116: 0:low:carlos
    117: 0:prefix5:Carlo
    118: 0:suffix5:arlos
    119: 0:suffix3:los
    120: 0:low:kias
    121: 0:prefix5:Kias
    122: 0:prefix2:Ki
    123: 0:suffix5:Kias
    124: 0:suffix3:ias
    125: 0:low:patiacan
    126: 0:prefix5:Patia
    127: 0:prefix2:Pa
    128: 0:suffix5:iacan
    129: 0:low:dianawan
    130: 0:prefix5:Diana
    131: 0:prefix2:Di
    132: 0:suffix5:nawan
    133: 0:suffix3:wan
    134: 0:low:ansagan
    135: 0:prefix5:Ansag
    136: 0:prefix2:An
    137: 0:suffix5:sagan
    138: 0:suffix3:gan
    139: -1:low:at
    140: 0:prefix5:KIAS
    141: 0:prefix2:KI
    142: 0:suffix5:KIAS
    143: 0:suffix3:IAS
    144: 0:suffix2:AS
    145: 1:low:address
    146: 0:suffix3:yes
    147: 0:suffix2:el
    148: 0:low:joel
    149: 0:prefix5:Joel
    150: 0:prefix2:Jo
    151: 0:suffix5:Joel
    152: 0:suffix3:oel
    153: 1:low:gabatin
    154: -1:low:joel
    155: 0:low:gabatin
    156: 0:prefix5:Gabat
    157: 0:prefix2:Ga
    158: 0:suffix5:batin
    159: 0:suffix3:tin
    160: -1:low:john
    161: 0:low:smith
    162: 0:prefix5:Smith
    163: 0:prefix2:Sm
    164: 0:suffix5:Smith
    165: 0:low:mark
