FILEHEADER = {
  magic: lCRF
  size: 71940
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 24
  num_attrs: 741
  off_features: 0x30
  off_labels: 0x61F8
  off_attrs: 0x6E0D
  off_labelrefs: 0xED70
  off_attrrefs: 0xEF9C
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: U-social_platform
      5: B-devotion_date
      6: I-devotion_date
      7: L-devotion_date
      8: B-reading_period
      9: I-reading_period
     10: L-reading_period
     11: U-reading_period
     12: B-event_name
     13: I-event_name
     14: L-event_name
     15: B-ministry_name
     16: L-ministry_name
     17: I-ministry_name
     18: U-region_name
     19: B-region_name
     20: L-region_name
     21: B-pastor_name
     22: L-pastor_name
     23: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:prefix2:wh
      3: 0:digit
      4: 0:prefix2:fo
      5: 0:suffix2:ed
      6: 0:low:abcmi
      7: 0:prefix5:abcmi
      8: 0:prefix2:ab
      9: 0:suffix5:abcmi
     10: 0:suffix3:cmi
     11: 0:suffix2:mi
     12: EOS
     13: 0:suffix2:re
     14: 1:low:the
     15: 0:low:the
     16: 0:prefix5:the
     17: 0:prefix2:th
     18: 0:suffix5:the
     19: 0:suffix3:the
     20: 0:suffix2:he
     21: -1:low:the
     22: 0:suffix2:rs
     23: 1:low:of
     24: 0:low:of
     25: 0:prefix5:of
     26: 0:prefix2:of
     27: 0:suffix5:of
     28: 0:suffix3:of
     29: 0:suffix2:of
     30: -1:low:of
     31: 0:low:is
     32: 0:prefix5:is
     33: 0:prefix2:is
     34: 0:suffix5:is
     35: 0:suffix3:is
     36: 0:suffix2:is
     37: -1:low:is
     38: 0:suffix2:er
     39: 0:suffix3:ing
     40: 0:suffix2:ng
     41: 0:prefix2:fa
     42: 0:low:grace
     43: 0:prefix5:grace
     44: 0:prefix2:gr
     45: 0:suffix5:grace
     46: 0:suffix3:ace
     47: 0:suffix2:ce
     48: 1:low:church
     49: -1:low:grace
     50: 0:low:church
     51: 0:prefix5:churc
     52: 0:prefix2:ch
     53: 0:suffix5:hurch
     54: 0:suffix3:rch
     55: 0:suffix2:ch
     56: 0:prefix2:st
     57: 0:suffix2:es
     58: 0:prefix5:pasto
     59: 0:prefix2:pa
     60: -1:low:pastors
     61: 0:prefix2:te
     62: 0:suffix2:ll
     63: 1:low:me
     64: 0:low:me
     65: 0:prefix5:me
     66: 0:prefix2:me
     67: 0:suffix5:me
     68: 0:suffix3:me
     69: 0:suffix2:me
     70: -1:low:me
     71: 0:prefix2:ho
     72: -1:low:how
     73: 0:suffix2:as
     74: -1:low:abcmi
     75: 0:suffix3:hat
     76: 0:suffix2:at
     77: -1:low:what
     78: 0:prefix2:co
     79: 1:low:s
     80: -1:low:church
     81: 0:low:s
     82: 0:prefix5:s
     83: 0:prefix2:s
     84: 0:suffix5:s
     85: 0:suffix3:s
     86: 0:suffix2:s
     87: -1:low:s
     88: 0:low:does
     89: 0:prefix5:does
     90: 0:prefix2:do
     91: 0:suffix5:does
     92: 0:suffix3:oes
     93: -1:low:does
     94: 1:low:hold
     95: 1:low:your
     96: 0:low:your
     97: 0:prefix5:your
     98: 0:prefix2:yo
     99: 0:suffix5:your
    100: 0:suffix3:our
    101: 0:suffix2:ur
    102: -1:low:your
    103: 0:prefix2:li
    104: 0:suffix2:st
    105: 0:prefix2:pr
    106: 0:suffix2:ry
    107: 0:prefix2:di
    108: 0:suffix2:en
    109: 0:prefix2:ba
    110: 0:suffix2:nd
    111: 0:prefix2:mi
    112: 0:suffix2:ve
    113: 1:low:a
    114: 0:low:a
    115: 0:prefix5:a
    116: 0:prefix2:a
    117: 0:suffix5:a
    118: 0:suffix3:a
    119: 0:suffix2:a
    120: -1:low:a
    121: 0:prefix2:br
    122: 0:prefix2:ha
    123: 1:low:in
    124: 0:low:in
    125: 0:prefix5:in
    126: 0:prefix2:in
    127: 0:suffix5:in
    128: 0:suffix3:in
    129: 0:suffix2:in
    130: -1:low:in
    131: 1:low:please
    132: 0:prefix2:pl
    133: 0:suffix3:ion
    134: 0:suffix2:on
    135: 1:low:do
    136: 0:low:do
    137: 0:prefix5:do
    138: 0:suffix5:do
    139: 0:suffix3:do
    140: 0:suffix2:do
    141: -1:low:do
    142: 0:low:you
    143: 0:prefix5:you
    144: 0:suffix5:you
    145: 0:suffix3:you
    146: 0:suffix2:ou
    147: -1:low:you
    148: 0:suffix3:and
    149: 1:low:for
    150: 0:low:for
    151: 0:prefix5:for
    152: 0:suffix5:for
    153: 0:suffix3:for
    154: 0:suffix2:or
    155: 0:prefix2:ou
    156: 0:suffix2:im
    157: 1:low:to
    158: 0:low:to
    159: 0:prefix5:to
    160: 0:prefix2:to
    161: 0:suffix5:to
    162: 0:suffix3:to
    163: 0:suffix2:to
    164: -1:low:to
    165: 0:prefix2:be
    166: 0:suffix2:ly
    167: 0:prefix2:sp
    168: 0:suffix2:it
    169: 0:low:salvation
    170: 0:prefix5:salva
    171: 0:prefix2:sa
    172: 0:suffix5:ation
    173: 0:suffix2:th
    174: 0:prefix2:re
    175: 1:low:bible
    176: 0:suffix3:ble
    177: 0:suffix2:le
    178: 0:prefix2:he
    179: 0:prefix2:an
    180: -1:low:and
    181: 0:suffix3:nal
