FILEHEADER = {
  magic: lCRF
  size: 52660
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 17
  num_attrs: 554
  off_features: 0x30
  off_labels: 0x4240
  off_attrs: 0x4D1D
  off_labelrefs: 0xAE88
  off_attrrefs: 0xAFF0
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: U-social_platform
      5: B-event_name
      6: I-event_name
      7: L-event_name
      8: B-ministry_name
      9: L-ministry_name
     10: I-ministry_name
     11: U-region_name
     12: B-region_name
     13: L-region_name
     14: B-pastor_name
     15: L-pastor_name
     16: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:prefix2:wh
      3: 0:digit
      4: -1:low:who
      5: 0:prefix2:fo
      6: 0:suffix2:ed
      7: 1:low:abcmi
      8: 0:low:abcmi
      9: 0:prefix5:abcmi
     10: 0:prefix2:ab
     11: 0:suffix5:abcmi
     12: 0:suffix3:cmi
     13: 0:suffix2:mi
     14: EOS
     15: 0:prefix2:ar
     16: 0:suffix2:re
     17: 1:low:the
     18: 0:low:the
     19: 0:prefix5:the
     20: 0:prefix2:th
     21: 0:suffix5:the
     22: 0:suffix3:the
     23: 0:suffix2:he
     24: -1:low:the
     25: 0:suffix2:rs
     26: 1:low:of
     27: 0:low:of
     28: 0:prefix5:of
     29: 0:prefix2:of
     30: 0:suffix5:of
     31: 0:suffix3:of
     32: 0:suffix2:of
     33: -1:low:of
     34: 0:low:is
     35: 0:prefix5:is
     36: 0:prefix2:is
     37: 0:suffix5:is
     38: 0:suffix3:is
     39: 0:suffix2:is
     40: -1:low:is
     41: 0:suffix2:er
     42: 0:suffix3:ing
     43: 0:suffix2:ng
     44: 0:prefix2:fa
     45: 0:low:grace
     46: 0:prefix5:grace
     47: 0:prefix2:gr
     48: 0:suffix5:grace
     49: 0:suffix3:ace
     50: 0:suffix2:ce
     51: 1:low:church
     52: -1:low:grace
     53: 0:low:church
     54: 0:prefix5:churc
     55: 0:prefix2:ch
     56: 0:suffix5:hurch
     57: 0:suffix3:rch
     58: 0:suffix2:ch
     59: 0:prefix2:st
     60: 0:suffix2:es
     61: 0:prefix5:pasto
     62: 0:prefix2:pa
     63: -1:low:pastors
     64: 0:suffix2:ll
     65: 0:low:me
     66: 0:prefix5:me
     67: 0:prefix2:me
     68: 0:suffix5:me
     69: 0:suffix3:me
     70: 0:suffix2:me
     71: 0:prefix2:ho
     72: -1:low:how
     73: 0:suffix2:as
     74: -1:low:abcmi
     75: 0:suffix2:at
     76: -1:low:what
     77: 0:prefix2:co
     78: 1:low:s
     79: -1:low:church
     80: 0:low:s
     81: 0:prefix5:s
     82: 0:prefix2:s
     83: 0:suffix5:s
     84: 0:suffix3:s
     85: 0:suffix2:s
     86: -1:low:s
     87: 0:low:does
     88: 0:prefix5:does
     89: 0:prefix2:do
     90: 0:suffix5:does
     91: 0:suffix3:oes
     92: -1:low:does
     93: 1:low:hold
     94: 1:low:your
     95: 0:low:your
     96: 0:prefix5:your
     97: 0:prefix2:yo
     98: 0:suffix5:your
     99: 0:suffix3:our
    100: 0:suffix2:ur
    101: -1:low:your
    102: 0:prefix2:li
    103: 0:suffix2:st
    104: 0:prefix2:pr
    105: 0:suffix2:ry
    106: 0:prefix2:di
    107: 0:suffix2:en
    108: 0:prefix2:ba
    109: 0:suffix2:nd
    110: 0:prefix2:mi
    111: 0:suffix2:ve
    112: 1:low:a
    113: 0:low:a
    114: 0:prefix5:a
    115: 0:prefix2:a
    116: 0:suffix5:a
    117: 0:suffix3:a
    118: 0:suffix2:a
    119: -1:low:a
    120: 0:prefix2:br
    121: 0:prefix2:ha
    122: 1:low:in
    123: 0:low:in
    124: 0:prefix5:in
    125: 0:prefix2:in
    126: 0:suffix5:in
    127: 0:suffix3:in
    128: 0:suffix2:in
    129: -1:low:in
    130: 0:suffix3:ion
    131: 0:suffix2:on
    132: 0:low:do
    133: 0:prefix5:do
    134: 0:suffix5:do
    135: 0:suffix3:do
    136: 0:suffix2:do
    137: -1:low:do
    138: 0:low:you
    139: 0:prefix5:you
    140: 0:suffix5:you
    141: 0:suffix3:you
    142: 0:suffix2:ou
    143: -1:low:you
    144: 0:suffix3:and
    145: 1:low:for
    146: 0:low:for
    147: 0:prefix5:for
    148: 0:suffix5:for
    149: 0:suffix3:for
    150: 0:suffix2:or
    151: 0:prefix2:ou
    152: 0:suffix2:im
    153: 1:low:to
    154: 0:low:to
    155: 0:prefix5:to
    156: 0:prefix2:to
    157: 0:suffix5:to
    158: 0:suffix3:to
    159: 0:suffix2:to
    160: -1:low:to
    161: 0:prefix2:be
    162: 0:suffix2:ly
    163: 0:prefix2:sp
    164: 0:low:salvation
    165: 0:prefix5:salva
    166: 0:prefix2:sa
    167: 0:suffix5:ation
    168: 0:suffix2:th
    169: 0:prefix2:re
    170: 0:suffix2:le
    171: 0:prefix2:he
    172: 0:prefix2:an
    173: 0:suffix3:nal
    174: 0:suffix2:al
    175: 0:low:baptism
    176: 0:prefix5:bapti
    177: 0:suffix5:ptism
    178: 0:suffix3:ism
    179: 0:suffix2:sm
    180: 0:prefix2:se
    181: 0:low:prayer
    182: 0:prefix5:praye
    183: 0:suffix5:rayer
    184: 0:suffix3:yer
    185: -1:low:prayer
    186: 0:suffix3:nce
    187: 0:prefix2:go
    188: 1:low:one
    189: 0:suffix2:nt
    190: 0:suffix3:ith
    191: -1:low:for
    192: -1:low:where
    193: 0:prefix2:bo
    194: 0:suffix2:an
    195: 0:suffix2:am
    196: 1:low:i
    197: 0:low:i
    198: 0:prefix5:i
    199: 0:prefix2:i
    200: 0:suffix5:i
    201: 0:suffix3:i
    202: 0:suffix2:i
    203: -1:low:i
    204: 0:low:ansagan
    205: 0:prefix5:ansag
    206: 0:suffix5:sagan
    207: 0:suffix3:gan
    208: 1:low:branch
    209: -1:low:ansagan
    210: 0:low:branch
    211: 0:prefix5:branc
    212: 0:suffix5:ranch
    213: 0:suffix3:nch
    214: 1:low:address
    215: 0:prefix2:ad
    216: 0:low:can
    217: 0:prefix5:can
    218: 0:prefix2:ca
    219: 0:suffix5:can
    220: 0:suffix3:can
    221: -1:low:can
    222: 1:low:camp
    223: 0:low:camp
    224: 0:prefix5:camp
    225: 0:suffix5:camp
    226: 0:suffix3:amp
    227: 0:suffix2:mp
    228: 1:low:8
    229: -1:low:camp
    230: 0:low:8
    231: 0:prefix5:8
    232: 0:prefix2:8
    233: 0:suffix5:8
    234: 0:suffix3:8
    235: 0:suffix2:8
    236: 0:low:main
    237: 0:prefix5:main
    238: 0:prefix2:ma
    239: 0:suffix5:main
    240: 0:suffix3:ain
    241: -1:low:main
    242: 0:low:kias
    243: 0:prefix5:kias
    244: 0:prefix2:ki
    245: 0:suffix5:kias
    246: 0:suffix3:ias
    247: 0:low:patiacan
    248: 0:prefix5:patia
    249: 0:suffix5:iacan
    250: 0:low:dianawan
    251: 0:prefix5:diana
    252: 0:suffix5:nawan
    253: 0:suffix3:wan
    254: 1:low:san
    255: 0:low:san
    256: 0:prefix5:san
    257: 0:suffix5:san
    258: 0:suffix3:san
    259: 1:low:carlos
    260: -1:low:san
    261: 0:low:carlos
    262: 0:prefix5:carlo
    263: 0:suffix5:arlos
    264: 0:suffix3:los
    265: 0:suffix2:os
    266: 0:prefix5:servi
    267: 0:suffix3:ice
    268: 1:low:at
    269: 0:low:at
    270: 0:prefix5:at
    271: 0:prefix2:at
    272: 0:suffix5:at
    273: 0:suffix3:at
    274: -1:low:at
    275: 0:prefix2:ti
    276: 0:prefix2:wo
    277: 0:suffix5:rship
    278: 0:suffix3:hip
    279: 0:suffix2:ip
    280: -1:low:have
    281: 1:low:branches
    282: 0:suffix2:ar
    283: 0:low:many
    284: 0:prefix5:many
    285: 0:suffix5:many
    286: 0:suffix3:any
    287: 0:suffix2:ny
    288: -1:low:many
    289: 0:low:international
    290: 0:prefix5:inter
    291: 0:suffix5:ional
    292: 0:low:1
    293: 0:prefix5:1
    294: 0:prefix2:1
    295: 0:suffix5:1
    296: 0:suffix3:1
    297: 0:suffix2:1
    298: 0:low:2
    299: 0:prefix5:2
    300: 0:prefix2:2
    301: 0:suffix5:2
    302: 0:suffix3:2
    303: 0:suffix2:2
    304: 0:low:car
    305: 0:prefix5:car
    306: 0:suffix5:car
    307: 0:suffix3:car
    308: 1:low:region
    309: -1:low:car
    310: 0:low:region
    311: 0:prefix5:regio
    312: 0:suffix5:egion
    313: -1:low:region
    314: 1:low:1
    315: 1:low:2
    316: 0:prefix2:ce
    317: 0:prefix2:de
    318: -1:low:will
    319: 0:prefix2:us
    320: 1:low:pastor
    321: -1:low:pastor
    322: -1:low:or
    323: 0:low:an
    324: 0:prefix5:an
    325: 0:suffix5:an
    326: 0:suffix3:an
    327: 0:suffix5:reach
    328: 0:suffix3:ach
    329: 0:prefix2:le
    330: 0:suffix3:ial
    331: 0:suffix2:ia
    332: 0:suffix2:ts
    333: 1:low:official
    334: -1:low:official
    335: 1:low:account
    336: 0:low:facebook
    337: 0:prefix5:faceb
    338: 0:suffix5:ebook
    339: 0:suffix3:ook
    340: 0:suffix2:ok
    341: 0:low:tiktok
    342: 0:prefix5:tikto
    343: 0:suffix5:iktok
    344: 0:suffix3:tok
    345: 0:low:instagram
    346: 0:prefix5:insta
    347: 0:suffix5:agram
    348: 0:suffix3:ram
    349: 0:low:youtube
    350: 0:prefix5:youtu
    351: 0:suffix5:utube
    352: 0:suffix3:ube
    353: 0:suffix2:be
    354: 0:low:spotify
    355: 0:prefix5:spoti
    356: 0:suffix5:otify
    357: 0:suffix3:ify
    358: 0:suffix2:fy
    359: 1:low:link
    360: 1:low:channel
    361: 0:suffix2:el
    362: -1:low:on
    363: 0:low:book
    364: 0:prefix5:book
    365: 0:suffix5:book
    366: 1:low:counseling
    367: 0:low:counseling
    368: 0:prefix5:couns
    369: 0:suffix5:eling
    370: 0:prefix2:mu
    371: 0:low:be
    372: 0:prefix5:be
    373: 0:suffix5:be
    374: 0:suffix3:be
    375: 0:prefix2:pe
    376: 0:low:grand
    377: 0:prefix5:grand
    378: 0:suffix5:grand
    379: 1:low:easter
    380: -1:low:grand
    381: 0:low:easter
    382: 0:prefix5:easte
    383: 0:prefix2:ea
    384: 0:suffix5:aster
    385: 0:suffix3:ter
    386: 1:low:celebration
    387: -1:low:easter
    388: 0:low:celebration
    389: 0:prefix5:celeb
    390: 1:low:2026
    391: -1:low:celebration
    392: 0:low:2026
    393: 0:prefix5:2026
    394: 0:prefix2:20
    395: 0:suffix5:2026
    396: 0:suffix3:026
    397: 0:suffix2:26
    398: -1:low:2026
    399: 1:low:youth
    400: 0:low:youth
    401: 0:prefix5:youth
    402: 0:suffix5:youth
    403: 0:suffix3:uth
    404: -1:low:youth
    405: 0:low:leadership
    406: 0:prefix5:leade
    407: 1:low:conference
    408: -1:low:leadership
    409: 0:low:conference
    410: 0:prefix5:confe
    411: 0:suffix5:rence
    412: 0:low:join
    413: 0:prefix5:join
    414: 0:prefix2:jo
    415: 0:suffix5:join
    416: 0:suffix3:oin
    417: -1:low:join
    418: 0:prefix5:minis
    419: 1:low:ministry
    420: 0:low:ministry
    421: 0:suffix5:istry
    422: 0:suffix3:try
    423: -1:low:ministry
    424: 0:low:music
    425: 0:prefix5:music
    426: 0:suffix5:music
    427: 0:suffix3:sic
    428: 0:suffix2:ic
    429: -1:low:music
    430: 0:low:ushering
    431: 0:prefix5:usher
    432: 0:suffix5:ering
    433: -1:low:ushering
    434: 0:suffix3:men
    435: 0:low:men
    436: 0:prefix5:men
    437: 0:suffix5:men
    438: -1:low:men
    439: 0:low:children
    440: 0:prefix5:child
    441: 0:suffix5:ldren
    442: 0:suffix3:ren
    443: -1:low:children
    444: 0:low:outreach
    445: 0:prefix5:outre
    446: -1:low:outreach
    447: 0:suffix3:yes
    448: 0:low:metro
    449: 0:prefix5:metro
    450: 0:suffix5:metro
    451: 0:suffix3:tro
    452: 0:suffix2:ro
    453: 1:low:manila
    454: -1:low:metro
    455: 0:low:manila
    456: 0:prefix5:manil
    457: 0:suffix5:anila
    458: 0:suffix3:ila
    459: 0:suffix2:la
    460: 0:low:baguio
    461: 0:prefix5:bagui
    462: 0:suffix5:aguio
    463: 0:suffix3:uio
    464: 0:suffix2:io
    465: -1:low:leads
    466: 1:low:assigned
    467: -1:low:2
    468: 1:low:congregation
    469: -1:low:oversees
    470: 1:low:juan
    471: 0:low:juan
    472: 0:prefix5:juan
    473: 0:prefix2:ju
    474: 0:suffix5:juan
    475: 0:suffix3:uan
    476: 0:low:joel
    477: 0:prefix5:joel
    478: 0:suffix5:joel
    479: 0:suffix3:oel
    480: 1:low:gabatin
    481: -1:low:joel
    482: 0:low:gabatin
    483: 0:prefix5:gabat
    484: 0:prefix2:ga
    485: 0:suffix5:batin
    486: 0:suffix3:tin
    487: 0:low:john
    488: 0:prefix5:john
    489: 0:suffix5:john
    490: 0:suffix3:ohn
    491: 0:suffix2:hn
    492: 1:low:smith
    493: -1:low:john
    494: 0:low:smith
    495: 0:prefix5:smith
    496: 0:prefix2:sm
    497: 0:suffix5:smith
    498: 0:low:mark
    499: 0:prefix5:mark
    500: 0:suffix5:mark
    501: 0:suffix3:ark
    502: 0:suffix2:rk
    503: 1:low:dela
    504: -1:low:mark
    505: 0:low:dela
    506: 0:prefix5:dela
    507: 0:suffix5:dela
    508: 0:suffix3:ela
    509: 1:low:cruz
    510: -1:low:dela
    511: 0:low:cruz
    512: 0:prefix5:cruz
    513: 0:prefix2:cr
    514: 0:suffix5:cruz
    515: 0:suffix3:ruz
    516: 0:suffix2:uz
