FILEHEADER = {
  magic: lCRF
  size: 52108
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 17
  num_attrs: 551
  off_features: 0x30
  off_labels: 0x40D8
  off_attrs: 0x4BB5
  off_labelrefs: 0xACC0
  off_attrrefs: 0xAE1C
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: U-social_platform
      5: B-event_name
      6: I-event_name
      7: L-event_name
      8: B-ministry_name
      9: L-ministry_name
     10: I-ministry_name
     11: U-region_name
     12: B-region_name
     13: L-region_name
     14: B-pastor_name
     15: L-pastor_name
     16: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:prefix2:wh
      3: 0:digit
      4: 0:prefix2:fo
      5: 0:suffix2:ed
      6: 1:low:abcmi
      7: 0:low:abcmi
      8: 0:prefix5:abcmi
      9: 0:prefix2:ab
     10: 0:suffix5:abcmi
     11: 0:suffix3:cmi
     12: 0:suffix2:mi
     13: EOS
     14: 0:prefix2:ar
     15: 0:suffix2:re
     16: 1:low:the
     17: 0:low:the
     18: 0:prefix5:the
     19: 0:prefix2:th
     20: 0:suffix5:the
     21: 0:suffix3:the
     22: 0:suffix2:he
     23: -1:low:the
     24: 0:suffix2:rs
     25: 1:low:of
     26: 0:low:of
     27: 0:prefix5:of
     28: 0:prefix2:of
     29: 0:suffix5:of
     30: 0:suffix3:of
     31: 0:suffix2:of
     32: -1:low:of
     33: 0:low:is
     34: 0:prefix5:is
     35: 0:prefix2:is
     36: 0:suffix5:is
     37: 0:suffix3:is
     38: 0:suffix2:is
     39: -1:low:is
     40: 0:suffix2:er
     41: 0:suffix3:ing
     42: 0:suffix2:ng
     43: 0:prefix2:fa
     44: 0:low:grace
     45: 0:prefix5:grace
     46: 0:prefix2:gr
     47: 0:suffix5:grace
     48: 0:suffix3:ace
     49: 0:suffix2:ce
     50: 1:low:church
     51: -1:low:grace
     52: 0:low:church
     53: 0:prefix5:churc
     54: 0:prefix2:ch
     55: 0:suffix5:hurch
     56: 0:suffix3:rch
     57: 0:suffix2:ch
     58: 0:prefix2:st
     59: 0:suffix2:es
     60: 0:low:pastors
     61: 0:prefix5:pasto
     62: 0:prefix2:pa
     63: 0:suffix5:stors
     64: 0:suffix3:ors
     65: -1:low:pastors
     66: 0:suffix2:ll
     67: 0:low:me
     68: 0:prefix5:me
     69: 0:prefix2:me
     70: 0:suffix5:me
     71: 0:suffix3:me
     72: 0:suffix2:me
     73: 0:prefix2:ho
     74: -1:low:how
     75: 0:suffix2:as
     76: -1:low:abcmi
     77: 0:suffix2:at
     78: -1:low:what
     79: 0:prefix2:co
     80: 1:low:s
     81: -1:low:church
     82: 0:low:s
     83: 0:prefix5:s
     84: 0:prefix2:s
     85: 0:suffix5:s
     86: 0:suffix3:s
     87: 0:suffix2:s
     88: -1:low:s
     89: 0:low:does
     90: 0:prefix5:does
     91: 0:prefix2:do
     92: 0:suffix5:does
     93: 0:suffix3:oes
     94: -1:low:does
     95: 1:low:hold
     96: 1:low:your
     97: 0:low:your
     98: 0:prefix5:your
     99: 0:prefix2:yo
    100: 0:suffix5:your
    101: 0:suffix3:our
    102: 0:suffix2:ur
    103: -1:low:your
    104: 0:prefix2:li
    105: 0:suffix2:st
    106: 0:prefix2:pr
    107: 0:suffix2:ry
    108: 0:prefix2:di
    109: 0:suffix2:en
    110: -1:low:when
    111: 0:prefix2:ba
    112: 0:suffix2:nd
    113: 0:prefix2:mi
    114: 0:suffix2:ve
    115: 1:low:a
    116: 0:low:a
    117: 0:prefix5:a
    118: 0:prefix2:a
    119: 0:suffix5:a
    120: 0:suffix3:a
    121: 0:suffix2:a
    122: -1:low:a
    123: 0:prefix2:br
    124: 0:prefix2:ha
    125: 1:low:in
    126: 0:low:in
    127: 0:prefix5:in
    128: 0:prefix2:in
    129: 0:suffix5:in
    130: 0:suffix3:in
    131: 0:suffix2:in
    132: -1:low:in
    133: 0:suffix3:ion
    134: 0:suffix2:on
    135: 0:low:do
    136: 0:prefix5:do
    137: 0:suffix5:do
    138: 0:suffix3:do
    139: 0:suffix2:do
    140: 0:low:you
    141: 0:prefix5:you
    142: 0:suffix5:you
    143: 0:suffix3:you
    144: 0:suffix2:ou
    145: -1:low:you
    146: 0:suffix3:and
    147: 1:low:for
    148: 0:low:for
    149: 0:prefix5:for
    150: 0:suffix5:for
    151: 0:suffix3:for
    152: 0:suffix2:or
    153: 0:prefix2:ou
    154: 0:suffix2:im
    155: 1:low:to
    156: 0:low:to
    157: 0:prefix5:to
    158: 0:prefix2:to
    159: 0:suffix5:to
    160: 0:suffix3:to
    161: 0:suffix2:to
    162: -1:low:to
    163: 0:prefix5:belie
    164: 0:prefix2:be
    165: 0:suffix2:ly
    166: 0:prefix2:sp
    167: 0:suffix2:us
    168: 0:low:salvation
    169: 0:prefix5:salva
    170: 0:prefix2:sa
    171: 0:suffix5:ation
    172: 0:suffix2:th
    173: 0:prefix2:re
    174: 0:suffix2:le
    175: 0:prefix2:he
    176: 0:suffix3:ven
    177: 0:prefix2:an
    178: 0:suffix3:nal
    179: 0:suffix2:al
    180: 0:low:baptism
    181: 0:prefix5:bapti
    182: 0:suffix5:ptism
    183: 0:suffix3:ism
    184: 0:suffix2:sm
    185: 0:prefix2:se
    186: 0:low:prayer
    187: 0:prefix5:praye
    188: 0:suffix5:rayer
    189: 0:suffix3:yer
    190: -1:low:prayer
    191: 0:low:repentance
    192: 0:prefix5:repen
    193: 0:suffix5:tance
    194: 0:suffix3:nce
    195: 0:prefix2:go
    196: 1:low:one
    197: 0:suffix2:nt
    198: 0:suffix3:ith
    199: -1:low:for
    200: -1:low:where
    201: 0:prefix2:bo
    202: 0:suffix2:an
    203: 0:suffix2:am
    204: 1:low:i
    205: 0:low:i
    206: 0:prefix5:i
    207: 0:prefix2:i
    208: 0:suffix5:i
    209: 0:suffix3:i
    210: 0:suffix2:i
    211: -1:low:i
    212: 0:low:ansagan
    213: 0:prefix5:ansag
    214: 0:suffix5:sagan
    215: 0:suffix3:gan
    216: 1:low:branch
    217: 0:low:branch
    218: 0:prefix5:branc
    219: 0:suffix5:ranch
    220: 0:suffix3:nch
    221: 1:low:address
    222: 0:prefix2:ad
    223: 0:low:can
    224: 0:prefix5:can
    225: 0:prefix2:ca
    226: 0:suffix5:can
    227: 0:suffix3:can
    228: -1:low:can
    229: 1:low:camp
    230: -1:low:find
    231: 0:low:camp
    232: 0:prefix5:camp
    233: 0:suffix5:camp
    234: 0:suffix3:amp
    235: 0:suffix2:mp
    236: 1:low:8
    237: -1:low:camp
    238: 0:low:8
    239: 0:prefix5:8
    240: 0:prefix2:8
    241: 0:suffix5:8
    242: 0:suffix3:8
    243: 0:suffix2:8
    244: 0:low:main
    245: 0:prefix5:main
    246: 0:prefix2:ma
    247: 0:suffix5:main
    248: 0:suffix3:ain
    249: -1:low:main
    250: 0:low:kias
    251: 0:prefix5:kias
    252: 0:prefix2:ki
    253: 0:suffix5:kias
    254: 0:suffix3:ias
    255: 0:low:patiacan
    256: 0:prefix5:patia
    257: 0:suffix5:iacan
    258: 0:low:dianawan
    259: 0:prefix5:diana
    260: 0:suffix5:nawan
    261: 0:suffix3:wan
    262: 0:low:san
    263: 0:prefix5:san
    264: 0:suffix5:san
    265: 0:suffix3:san
    266: 1:low:carlos
    267: -1:low:san
    268: 0:low:carlos
    269: 0:prefix5:carlo
    270: 0:suffix5:arlos
    271: 0:suffix3:los
    272: 0:suffix2:os
    273: 0:low:service
    274: 0:prefix5:servi
    275: 0:suffix5:rvice
    276: 0:suffix3:ice
    277: 1:low:at
    278: 0:low:at
    279: 0:prefix5:at
    280: 0:prefix2:at
    281: 0:suffix5:at
    282: 0:suffix3:at
    283: -1:low:at
    284: 0:prefix2:ti
    285: 0:prefix2:wo
    286: 0:suffix5:rship
    287: 0:suffix3:hip
    288: 0:suffix2:ip
    289: 1:low:have
    290: 0:suffix3:ave
    291: -1:low:have
    292: 1:low:branches
    293: 0:suffix2:ar
    294: 0:suffix3:any
    295: 0:suffix2:ny
    296: -1:low:many
    297: 0:low:international
    298: 0:prefix5:inter
    299: 0:suffix5:ional
    300: 0:low:1
    301: 0:prefix5:1
    302: 0:prefix2:1
    303: 0:suffix5:1
    304: 0:suffix3:1
    305: 0:suffix2:1
    306: 0:low:2
    307: 0:prefix5:2
    308: 0:prefix2:2
    309: 0:suffix5:2
    310: 0:suffix3:2
    311: 0:suffix2:2
    312: 0:low:car
    313: 0:prefix5:car
    314: 0:suffix5:car
    315: 0:suffix3:car
    316: 1:low:region
    317: -1:low:car
    318: 0:low:region
    319: 0:prefix5:regio
    320: 0:suffix5:egion
    321: -1:low:region
    322: 1:low:1
    323: 1:low:2
    324: 0:prefix2:ce
    325: 0:prefix2:de
    326: -1:low:will
    327: 0:prefix2:us
    328: -1:low:or
    329: 0:low:an
    330: 0:prefix5:an
    331: 0:suffix5:an
    332: 0:suffix3:an
    333: 0:suffix5:reach
    334: 0:suffix3:ach
    335: 0:prefix2:le
    336: 0:suffix2:ia
    337: 0:suffix2:ts
    338: 1:low:official
    339: -1:low:official
    340: 1:low:account
    341: 0:low:facebook
    342: 0:prefix5:faceb
    343: 0:suffix5:ebook
    344: 0:suffix3:ook
    345: 0:suffix2:ok
    346: 0:low:tiktok
    347: 0:prefix5:tikto
    348: 0:suffix5:iktok
    349: 0:suffix3:tok
    350: 0:low:instagram
    351: 0:prefix5:insta
    352: 0:suffix5:agram
    353: 0:suffix3:ram
    354: 0:low:youtube
    355: 0:prefix5:youtu
    356: 0:suffix5:utube
    357: 0:suffix3:ube
    358: 0:suffix2:be
    359: 0:low:spotify
    360: 0:prefix5:spoti
    361: 0:suffix5:otify
    362: 0:suffix3:ify
    363: 0:suffix2:fy
    364: 1:low:link
    365: 1:low:channel
    366: 0:suffix2:el
    367: -1:low:on
    368: 1:low:counseling
    369: 0:low:counseling
    370: 0:prefix5:couns
    371: 0:suffix5:eling
    372: 0:prefix2:mu
    373: 0:low:grand
    374: 0:prefix5:grand
    375: 0:suffix5:grand
    376: 1:low:easter
    377: -1:low:grand
    378: 0:low:easter
    379: 0:prefix5:easte
    380: 0:prefix2:ea
    381: 0:suffix5:aster
    382: 0:suffix3:ter
    383: 1:low:celebration
    384: -1:low:easter
    385: 0:low:celebration
    386: 0:prefix5:celeb
    387: 1:low:2026
    388: -1:low:celebration
    389: 0:low:2026
    390: 0:prefix5:2026
    391: 0:prefix2:20
    392: 0:suffix5:2026
    393: 0:suffix3:026
    394: 0:suffix2:26
    395: -1:low:2026
    396: 1:low:youth
    397: 0:low:youth
    398: 0:prefix5:youth
    399: 0:suffix5:youth
    400: 0:suffix3:uth
    401: -1:low:youth
    402: 0:low:leadership
    403: 0:prefix5:leade
    404: 1:low:conference
    405: -1:low:leadership
    406: 0:low:conference
    407: 0:prefix5:confe
    408: 0:suffix5:rence
    409: 0:low:be
    410: 0:prefix5:be
    411: 0:suffix5:be
    412: 0:suffix3:be
    413: 0:low:join
    414: 0:prefix5:join
    415: 0:prefix2:jo
    416: 0:suffix5:join
    417: 0:suffix3:oin
    418: -1:low:join
    419: 0:prefix5:minis
    420: 1:low:ministry
    421: 0:low:ministry
    422: 0:suffix5:istry
    423: 0:suffix3:try
    424: -1:low:ministry
    425: 0:low:music
    426: 0:prefix5:music
    427: 0:suffix5:music
    428: 0:suffix3:sic
    429: 0:suffix2:ic
    430: -1:low:music
    431: 0:low:ushering
    432: 0:prefix5:usher
    433: 0:suffix5:ering
    434: -1:low:ushering
    435: 0:low:women
    436: 0:prefix5:women
    437: 0:suffix5:women
    438: 0:suffix3:men
    439: 0:low:men
    440: 0:prefix5:men
    441: 0:suffix5:men
    442: 0:low:children
    443: 0:prefix5:child
    444: 0:suffix5:ldren
    445: 0:suffix3:ren
    446: -1:low:children
    447: 0:low:outreach
    448: 0:prefix5:outre
    449: -1:low:outreach
    450: 0:suffix3:yes
    451: 0:prefix2:pe
    452: 0:low:metro
    453: 0:prefix5:metro
    454: 0:suffix5:metro
    455: 0:suffix3:tro
    456: 0:suffix2:ro
    457: 1:low:manila
    458: -1:low:metro
    459: 0:low:manila
    460: 0:prefix5:manil
    461: 0:suffix5:anila
    462: 0:suffix3:ila
    463: 0:suffix2:la
    464: 0:low:baguio
    465: 0:prefix5:bagui
    466: 0:suffix5:aguio
    467: 0:suffix3:uio
    468: 0:suffix2:io
    469: 1:low:assigned
    470: -1:low:2
    471: 1:low:congregation
    472: -1:low:oversees
    473: 0:low:joel
    474: 0:prefix5:joel
    475: 0:suffix5:joel
    476: 0:suffix3:oel
    477: 1:low:gabatin
    478: -1:low:joel
    479: 0:low:gabatin
    480: 0:prefix5:gabat
    481: 0:prefix2:ga
    482: 0:suffix5:batin
    483: 0:suffix3:tin
    484: 0:low:john
    485: 0:prefix5:john
    486: 0:suffix5:john
    487: 0:suffix3:ohn
    488: 0:suffix2:hn
    489: 1:low:smith
    490: -1:low:john
    491: 0:low:smith
    492: 0:prefix5:smith
    493: 0:prefix2:sm
    494: 0:suffix5:smith
    495: 0:low:mark
    496: 0:prefix5:mark
    497: 0:suffix5:mark
    498: 0:suffix3:ark
    499: 0:suffix2:rk
    500: 1:low:dela
    501: -1:low:mark
    502: 0:low:dela
    503: 0:prefix5:dela
    504: 0:suffix5:dela
    505: 0:suffix3:ela
    506: 1:low:cruz
    507: -1:low:dela
    508: 0:low:cruz
    509: 0:prefix5:cruz
    510: 0:prefix2:cr
    511: 0:suffix5:cruz
    512: 0:suffix3:ruz
    513: 0:suffix2:uz
    514: -1:low:named
    515: 1:low:pastoring
    516: 0:low:ana
    517: 0:prefix5:ana
    518: 0:suffix5:ana
    519: 0:suffix3:ana
    520: 0:suffix2:na
    521: -1:low:ana
    522: 0:low:ben
    523: 0:prefix5:ben
    524: 0:suffix5:ben
    525: 0:suffix3:ben
    526: 1:low:santos
    527: -1:low:ben
    528: 0:low:santos
    529: 0:prefix5:santo
    530: 0:suffix5:antos
    531: 0:suffix3:tos
    532: 0:low:maria
    533: 0:prefix5:maria
    534: 0:suffix5:maria
    535: 0:suffix3:ria
    536: 1:low:reyes
