FILEHEADER = {
  magic: lCRF
  size: 20464
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 7
  num_attrs: 186
  off_features: 0x30
  off_labels: 0x1644
  off_attrs: 0x1F76
  off_labelrefs: 0x4560
  off_attrrefs: 0x45FC
}

LABELS = {
      0: O
      1: U-branch_name
      2: B-branch_name
      3: L-branch_name
      4: B-pastor_name
      5: L-pastor_name
      6: I-pastor_name
}

ATTRIBUTES = {
      0: BOS
      1: 0:bias:bias
      2: 0:upper
      3: 0:title
      4: 0:digit
      5: 1:title
      6: -1:title
      7: -1:upper
      8: 1:low:the
      9: 0:low:the
     10: 0:prefix5:the
     11: 0:prefix2:th
     12: 0:suffix5:the
     13: 0:suffix3:the
     14: 0:suffix2:he
     15: -1:low:the
     16: 0:suffix2:es
     17: -1:low:of
     18: 1:low:church
     19: 0:low:church
     20: 0:suffix5:hurch
     21: 0:suffix3:rch
     22: 0:suffix2:ch
     23: EOS
     24: -1:low:does
     25: 1:low:hold
     26: -1:low:abcmi
     27: 0:prefix5:Churc
     28: 0:prefix2:Ch
     29: -1:low:is
     30: 0:suffix2:ce
     31: 0:suffix2:as
     32: -1:low:grace
     33: 0:suffix2:ve
     34: 1:low:a
     35: 0:prefix2:br
     36: 0:suffix2:in
     37: -1:low:in
     38: 0:suffix3:ion
     39: 0:suffix2:on
     40: 0:suffix2:im
     41: 0:low:jesus
     42: 0:prefix5:Jesus
     43: 0:prefix2:Je
     44: 0:suffix5:Jesus
     45: 0:suffix3:sus
     46: 0:suffix2:us
     47: 0:suffix2:th
     48: 0:suffix2:le
     49: 1:low:one
     50: 0:suffix3:ith
     51: -1:low:for
     52: 0:suffix2:an
     53: 0:low:i
     54: 0:prefix5:I
     55: 0:prefix2:I
     56: 0:suffix5:I
     57: 0:suffix3:I
     58: 0:suffix2:I
     59: 0:low:ansagan
     60: 0:prefix5:Ansag
     61: 0:prefix2:An
     62: 0:suffix5:sagan
     63: 0:suffix3:gan
     64: 1:low:branch
     65: 0:low:branch
     66: 0:prefix5:branc
     67: 0:suffix5:ranch
     68: 0:suffix3:nch
     69: 1:low:address
     70: 0:suffix3:can
     71: 0:low:camp
     72: 0:prefix5:Camp
     73: 0:prefix2:Ca
     74: 0:suffix5:Camp
     75: 0:suffix3:amp
     76: 0:suffix2:mp
     77: 1:low:8
     78: -1:low:camp
     79: 0:low:8
     80: 0:prefix5:8
     81: 0:prefix2:8
     82: 0:suffix5:8
     83: 0:suffix3:8
     84: 0:suffix2:8
     85: 0:low:main
     86: 0:prefix5:Main
     87: 0:prefix2:Ma
     88: 0:suffix5:Main
     89: 0:suffix3:ain
     90: -1:low:main
     91: 0:low:kias
     92: 0:prefix5:Kias
     93: 0:prefix2:Ki
     94: 0:suffix5:Kias
     95: 0:suffix3:ias
     96: 0:low:patiacan
     97: 0:prefix5:Patia
     98: 0:prefix2:Pa
     99: 0:suffix5:iacan
    100: 0:low:dianawan
    101: 0:prefix5:Diana
    102: 0:prefix2:Di
    103: 0:suffix5:nawan
    104: 0:suffix3:wan
    105: 0:low:san
    106: 0:prefix5:San
    107: 0:prefix2:Sa
    108: 0:suffix5:San
    109: 0:suffix3:San
    110: 1:low:carlos
    111: -1:low:san
    112: 0:low:carlos
    113: 0:prefix5:Carlo
    114: 0:suffix5:arlos
    115: 0:suffix3:los
    116: 0:suffix2:os
    117: 1:low:service
    118: -1:low:at
    119: 0:prefix5:Branc
    120: 0:prefix2:Br
    121: 0:low:region
    122: 0:suffix5:egion
    123: 0:prefix5:Regio
    124: 0:suffix3:yes
    125: 0:suffix2:el
    126: 0:low:joel
    127: 0:prefix5:Joel
    128: 0:prefix2:Jo
    129: 0:suffix5:Joel
    130: 0:suffix3:oel
    131: 1:low:gabatin
    132: -1:low:joel
    133: 0:low:gabatin
    134: 0:prefix5:Gabat
    135: 0:prefix2:Ga
    136: 0:suffix5:batin
    137: 0:suffix3:tin
    138: -1:low:john
    139: 0:low:smith
    140: 0:prefix5:Smith
    141: 0:prefix2:Sm
    142: 0:suffix5:Smith
    143: 0:low:mark
    144: 0:prefix5:Mark
    145: 0:suffix5:Mark
    146: 0:suffix3:ark
    147: 0:suffix2:rk
    148: 1:low:dela
    149: -1:low:mark
    150: 0:low:dela
    151: 0:prefix5:Dela
    152: 0:prefix2:De
    153: 0:suffix5:Dela
    154: 0:suffix3:ela
    155: 0:suffix2:la
    156: 1:low:cruz
    157: 0:low:cruz
    158: 0:prefix5:Cruz
    159: 0:prefix2:Cr
    160: 0:suffix5:Cruz
    161: 0:suffix3:ruz
    162: 0:suffix2:uz
    163: -1:low:named
    164: 1:low:pastoring
    165: 1:low:santos
    166: 0:low:santos
    167: 0:prefix5:Santo
    168: 0:suffix5:antos
    169: 0:suffix3:tos
    170: 0:low:maria
    171: 0:prefix5:Maria
    172: 0:suffix5:Maria
    173: 0:suffix3:ria
    174: 0:suffix2:ia
    175: 1:low:reyes
    176: -1:low:maria
    177: 0:low:reyes
    178: 0:prefix5:Reyes
    179: 0:suffix5:Reyes
    180: 1:low:lim
    181: 0:low:lim
    182: 0:prefix5:Lim
    183: 0:prefix2:Li
    184: 0:suffix5:Lim
    185: 0:suffix3:Lim
}

TRANSITIONS = {
  (1) O --> O: 2.165412
  (1) O --> U-branch_name: 0.679219
  (1) O --> B-branch_name: 0.692878
  (1) O --> L-branch_name: -1.145576
  (1) O --> B-pastor_name: 0.047132
  (1) O --> L-pastor_name: -1.348171
  (1) O --> I-pastor_name: -0.737869
